Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 

Back at camp, Pang De said to his followers, "Lord Guan is reputed to be a great hero. Today I am convinced." At that moment Yu Jin entered and said to him, "I heard that you had fought over a hundred bouts with Lord Guan but could not get the better of him. Why not pull the army back for a while and avoid the enemy?" Pang De replied hotly, "You are the king of Wei's chief general. Don't be chicken-hearted! Tomorrow I will fight Guan to the finish. As for pulling back —never!" Yu Jin could not object further, and returned to his camp. 

Back at his camp, Lord Guan said to his son, "Pang De is a past master of swordsmanship. Truly my equal." Guan Ping replied, "You know the saying, 'The newborn calf has no fear of tigers. ' Even if you kill him, Father, he's no more than a run-of-the-mill Qiang warrior. And what if something goes wrong? What a way to show respect for our weighty charge from Uncle Xuande!" Lord Guan replied, "There is no other way to settle the score. My mind is made up. The matter is closed." 

The following day Lord Guan rode forth, and Pang De met him. The armies deployed into lines as the opposing generals came out. No time was wasted on words. They joined battle at once. After some fifty clashes Pang De drew his horse around and fled, letting his sword drag behind him. Lord Guan pursued closely, followed by Guan Ping, who feared some mishap. "Scoundrel!" cried Lord Guan, cursing. "You think that old trick will scare me!" In fact, Pang De's "trailing-sword trick" was only a pretense. He had actually hooked the weapon onto his saddle and stealthily drawn his bow; then fitting an arrow, he made his shot. The acute Guan Ping had spotted Pang De's maneuver and shouted, "Villain! No sneak shot!" But even as Lord Guan watched, the bow hummed and the shaft struck his left arm. Riding alongside, Guan Ping saw his father safely back to camp. Pang De, stabbing the air with his weapon, started to give chase when the gongs in his own camp sounded furiously. Fearing trouble in his rear ranks, Pang De rode back. 

What had happened was this: Yu Jin had seen Pang De's arrow hit Lord Guan and rang the gongs of retreat to prevent Pang De from achieving merit that would eclipse his own reputation. Riding back, Pang De demanded, "Why were the gongs sounded?" Yu Jin replied, "The king of Wei warned us, Lord Guan is a master of strategy and combat. Although he was hit, I was afraid of deception." 

"If you had not recalled us, I would have killed the man by now," retorted Pang De. "You know, 'A swift course, an easy fall. ' Let's plan this more carefully," was the explanation, and Pang De, never realizing Yu Jin's true motive, had to resign himself to his frustration. 1

Lord Guan returned to camp and had the arrow removed from his arm. It had not penetrated far, luckily for him, and the wound was treated with medicine for injuries from weapons. With intense hatred Lord Guan said to his commanders, "I will avenge this wound." The commanders answered, "Rest a few days first, General, before fighting again." But the next day when Pang De came and delivered his challenge, Lord Guan wanted to go forth. The commanders pleaded with him not to go. Pang De had his men hurl abuse at Lord Guan. Guan Ping kept the points of access closed, however, and ordered all commanders to report nothing to his father. 

Pang De issued challenges for more than ten days; but when no one responded, he said to Yu Jin, "It seems that the wound is having its effect. He cannot act. This is our chance to storm their positions with our seven armies and relieve the siege at Fan." But again, fearing Pang De's success, Yu Jin reiterated the king of Wei's insistence on caution and would not accede to Pang De's pleas for military action. Instead, Yu Jin shifted the armies over to the approaches to the hills and established new positions some ten li north of Fan. Yu Jin took his army to cut off the main road and had Pang De station his forces at the rear of the gorge, thus preventing him from winning any victories. 

Guan Ping was overjoyed to see that his father's wound had closed. Suddenly he learned that Yu Jin had shifted his seven armies north of Fan. Unable to decide what they were planning, he went to inform his father. Lord Guan rode with a few companions to a high knoll to observe the city. He saw that the flags on the walls were disorderly and the soldiers slovenly. He noted that troops were deployed in a ravine ten li north of the city and that the waters of the River Xiang were unusually swift. After looking over the terrain for some time, he summoned a local guide and asked, "What do they call that ravine north of Fan?" 

"Zengkou, 'Open Net Stream," ' was the reply. Lord Guan said with satisfaction, "Then Yu Jin is mine!" 

"How do you know that?" his officers asked. "Once a fish enters the mouth of the net," Lord Guan answered, "how long can it live?" 2 The commanders looked skeptical. Lord Guan returned to his camp. 

It was autumn, the eighth month ( A. D. 219). Heavy rainstorms struck and lasted for several days. Lord Guan ordered his men to prepare rafts, poles for punting, and the like. Guan Ping asked him, "We will confront them on land; why do we need these things?" 

"You wouldn't understand," Lord Guan replied. "Yu Jin has not positioned his forces on broad and open ground but has concentrated them by the narrow point called Open Net Stream. Now the seasonal rains have been coming down for days; the Xiang is bound to overflow. I have already had several points dammed. When the flood crests, we'll take to our boats. Then we'll release the waters and turn the troops around Fan and Open Net into fishes and turtles." Guan Ping expressed admiration for his father's strategy. 

The forces of Wei kept to their positions at Open Net as the rains continued unabated. Army Inspector Cheng He came to Yu Jin and said, "It's low ground here at the mouth of the stream where the army is stationed. The elevations are too far from our main camps. The rains have made the troops miserable. The latest news is that the men of Jingzhou have moved to higher ground and are preparing rafts for combat at the mouth of the River Han. Now —before the waters rise and endanger our army —now is the time to plan for them." Yu Jin rebuked the speaker sharply, saying, "A nobody like you wants to disturb the army? The next man to complain dies." Humiliated, Cheng He withdrew and went to Pang De, who said, "I agree with you. If General Yu won't move the men tomorrow, I will." They worked out a plan. 

During that night of fierce wind and heavy rain Pang De, sitting in his tent, heard the restless movements of ten thousand horses and the ground-shaking roll of war drums. Alarmed, he went outside and rode off to look. From all sides, floodwaters were rushing in; the seven armies, thrown into panic flight, had already lost untold numbers in the tide. On level ground the water reached a depth of more than ten spans. Yu Jin, Pang De, and the commanders climbed to safe heights. By dawn Lord Guan and his commanders, waving flags and beating drums, were bearing down in large ships. Yu Jin saw no way out and, with barely fifty or sixty men around him, declared his willingness to surrender. Lord Guan ordered Yu Jin and his men to strip off their armor and took them on board under guard. He then went for Pang De. 

At this time Pang De, Dong Heng, Dong Chao, and Cheng He were standing on an embankment with five hundred foot soldiers; none had armor. At Lord Guan's approach, Pang De went boldly to meet him. Lord Guan had his boats ring the group; then his archers went to work, killing the greater part of the northern troops. Dong Heng and Dong Chao pleaded with Pang De: "More than half our men are gone. We are trapped here. Surrender is our only hope." But Pang De, enraged, replied, "As a beneficiary of the king's favour, I will never bow to another," and cut down the two men with his own blade. He cried sternly, "Whoever else urges surrender will follow them!" This stand roused his troops, and they battled the enemy from dawn to midday with redoubled vigor. 

Lord Guan urged his own forces to strike harder; they poured stones and arrows down on the enemy. Pang De ordered his men into close combat with short swords. Turning to Cheng He, he said, "You know the saying, 'Not even death can make the brave general look for an easy out or try to survive at the cost of his integrity. ' This is the day I will die. And I want all of you to fight to the death." 

Cheng He advanced as ordered. A single arrow from Lord Guan dropped him into the river. The rest of the soldiers surrendered. Pang De alone fought on. He came upon a few dozen Jingzhou soldiers guiding a small craft near his embankment. Pang De shouted and sprang to the deck. At once his whirling sword claimed ten men. The rest jumped into the water. Pang De, his sword in one hand, the boat's rudder in the other, tried to escape to Fan. But a large raft hit his boat, overturning it and dumping him into the river. The commander of the raft —Zhou Cang —leaped into the water and captured Pang De. Zhou Cang was used to the water, and his many years in Jingzhou had made him all the more adept. In addition, he had great physical strength; thus, he captured Pang De. The seven armies under Yu Jin's command perished; the others, who saw no way out, surrendered. A poet of later times has left these lines: 

Battle drums beat hard throughout the night 

As Lord Guan sent a flood across their flats. 

Inspired tactics forced the foe's defeat: 

Immortal now, the name the heartland feared. 

Lord Guan returned to his high vantage point, entered his tent, and seated himself. A throng of armed guards hustled Yu Jin into his presence. Jin threw himself to the ground, begging piteously for his life. "How dared you resist me?" Lord Guan said. "I acted on orders," Yu Jin answered. "It was not my own doing. Have mercy, Your Lordship, and I will repay you with lifelong devotion." Fondling his beard, Lord Guan laughed. "Killing you would be like killing a dog or a pig," he said at last. "Why dirty a good axe?" He ordered Yu Jin sent back to jail in Jingzhou, adding, "I'll deal with you when I return." And thus he disposed of Yu Jin. 

Lord Guan then ordered Pang De brought before him. Pang De stared Lord Guan full in the face, rage in his glare, and refused to kneel. "Your elder brother is now in Hanzhong," Lord Guan said. "And your former lord, Ma Chao, is a chief general in the Riverlands. Why not surrender to me?" 

"I'll die under the knife first," was Pang De's angry retort, and curses poured from his lips. In a fury Lord Guan barked the order for execution to the axemen, and Pang De stretched forth his neck, eager for the blow. Afterward Lord Guan, touched by Pang De's spirit, had him buried properly. Then, while the flood waters were still high, Lord Guan and his men took to their war-boats and began the attack on Fan. 3

Around the besieged city white breakers surged against the horizon, and the increasing pressure of the water undermined the city walls. The entire population worked relentlessly with earth and brick but could not shore them up. Fear-stricken, the northern military leaders rushed to Cao Ren. "The crisis is past relieving," they said. "Let us flee tonight by boat before the enemy arrives. We can save ourselves even if we lose the city." Cao Ren agreed and was about to order the withdrawal, when Man Chong objected. "It is a mistake," he said. "Among these mountains the floods come on in a flash, but never remain for long. They are sure to recede within ten days. Before attacking, Lord Guan sent auxiliary commanders on to Jiaxia, which shows that he cannot advance at will for fear we will ambush him from behind. If we abandon the city of Fan today, nothing south of the Yellow River will remain in the possession of the dynasty. I urge you, General, to maintain the defence of this point, the outer shield of our security." 

Clasping his hands before his chest, Cao Ren expressed appreciation. "If not for your advice, Man Chong," he said, "everything might have been ruined." 4 Ren rode his white horse up to the wall and swore before his commanders: "The king of Wei has mandated me to defend this city, and I will execute anyone who speaks of deserting it." The commanders responded by vowing to hold the city to the death. Well pleased, Cao Ren placed several hundred archers and crossbowmen on the wall. Day and night the soldiers mounted strict guard, never slackening for a moment, while the old and young worked at carrying earth to fortify the walls. Within ten days the waters had begun to recede. 

Lord Guan's capture of General Yu Jin made him a power feared throughout the realm. Unexpectedly Guan's second son, Xing, came to see his father at the camp. Lord Guan ordered him to go to Chengdu and present the king of Hanzhong with a list of the accomplishments of his officers and requests for promotion. Guan Xing bade his father good-bye and headed for the capital of the Riverlands. 

Next, Lord Guan sent half his army against Jiaxia while he led the other half in a four-sided assault on Fan. That day Lord Guan went himself to the north gate of the city. Astride his horse, he flourished a whip and issued a challenge: "The time to surrender has long passed, you rats!" At that very moment, from his watchtower Cao Ren noticed that Lord Guan was wearing only his breastplate and that from the side his green battle gown was exposed. Ren hurriedly summoned five hundred bowmen to let fly at him together. Lord Guan swung his horse swiftly around, but a bolt caught his right arm, and he dropped from his horse. Indeed: 

Amid the flood, the seven armies quailed; 

From the wall, a single shot —a leader felled. 

075 

Hua Tuo Scrapes the Poison from Lord Guan's Bone; Lü Meng Sends Mariners Across the River in Disguise 

THE MOMENT HE SAW LORD GUAN FALL , Cao Ren and his men came charging out of the city for the kill. But Guan Ping fought the northerners off and brought his father safely back to camp. There the arrow was removed from his right arm. The arrowhead, however, had been poisoned; ulceration had reached the bone, and the arm, greenish and swollen, would not move. Guan Ping hastily convened the commanders and said, "If my father loses his arm, he will never fight again. It will be best to go back to Jiangling and take care of it." He then went with the commanders to see their leader. "What have you come for?" Lord Guan asked. "In view of Your Lordship's wound," they replied, "we are afraid the shock of battle could be bad for you. Our consensus is for all to return to Jiangling with you for treatment." 

Lord Guan responded angrily, "Fan is within our grasp, and once we have it, we can reach Cao's capital at Xuchang by forced march. Then we can flush out the traitor, destroy him, and secure the house of Han. I cannot ruin this enterprise for the sake of a minor wound. Don't sap the morale of the troops." Guan Ping and the rest retired silently. 

Lord Guan would not retreat, and the wound would not heal. His commanders were searching high and low for a good doctor when one arrived unexpectedly by boat from the Southland. A petty officer led him to Guan Ping, who studied the man. He had a square cap and loose-fitting clothes. A black satchel hung from his arm. Volunteering his name, he said, "I am Hua Tuo (styled Yuanhua) from the Qiao district in the fief of Pei. Hearing that General Guan, the world-renowned hero, has been wounded by a poisoned arrow, I have come especially to cure him." 

"I believe you are the man who once treated Zhou Tai of the Southland," Guan Ping said. "That is true," Tuo replied. Guan Ping was delighted, and in company with the commanders he took Hua Tuo in to Lord Guan. 

Lord Guan was in terrible pain and worried about morale in the army. He was playing chess with Ma Liang to divert himself when they arrived. He invited the doctor in and, after the formalities, offered him a seat. Tea was served and drunk. Hua Tuo then asked to examine the wound. Lord Guan bared his arm and stretched it out. "This is from a crossbow," Hua Tuo said. "There is aconite infiltrating the bone. The arm will be useless if not treated soon." 

"What would you use?" Lord Guan asked. "I can save it," Hua Tuo answered, "but I am afraid Your Lordship would shrink from the treatment." With a smile Lord Guan responded, "To me, death is my homecoming. I will not shrink." 

Hua Tuo continued, "In a quiet room we will have to set up a post with a loop nailed to the top. I will ask you to put your arm through the loop and let us tie it. We will cover your head with a blanket. I will cut through to the bone with a razor and scrape the poison off the bone; then after applying some medicine, I will sew up the wound. Nothing will happen to you; I am only afraid you will shrink from the surgery." 

"Is that all? It won't bother me a bit," Lord Guan replied. "And you can dispense with post and loop." With that he ordered a feast set forth. 

After a few cups, Lord Guan resumed his game of chess with Ma Liang as he extended his arm and instructed the doctor to start the operation. An attendant held a basin under the arm to catch the blood. Hua Tuo took up his knife and said, "I am ready. Have no fear, Your Lordship." 

"Do what is required," said Lord Guan. "Don't think I shrink from pain like any common fellow." Hua Tuo parted the flesh, exposing the bone: it was already coated green. The knife made a thin, grating sound as it scraped the surface, until everyone present blanched and covered his face. But Lord Guan continued eating and drinking, laughing and talking as he played, showing no sign of pain. 

In a short time the basin filled with blood. Hua Tuo finished the scraping, applied medicine, and sewed the wound shut. Lord Guan got up, smiled, and said to his commanders, "The arm is as flexible as ever. There is no pain at all. Master, you are a marvelous physician." Hua Tuo replied, "In a lifetime of practice I have never seen anything like this! It is Your Lordship who is more than human!" A poet of later times left these lines: 

Physic and surgery —two branches of one art —

The rare and subtle science of the mortal world. 

For superhuman might, Lord Guan may take the crown; 

For sacred skill in healing, Hua Tuo wins renown. 

When his wound was better, Lord Guan held a banquet to thank Hua Tuo. "Your Lordship's wound is cured," the doctor said, "but it must still be protected from any shock of anger. It will take a hundred days before everything is normal." Lord Guan offered Hua Tuo one hundred taels of gold, but the physician said, "I seek no reward. Your reputation for a high-minded sense of honour brought me here." Firmly refusing payment, Hua Tuo left a prescription for medicine to put on the wound; then he took his leave and departed. 1

After Lord Guan's stunning victories —the capture of Yu Jin and the execution of Pang De —his name resounded across the northern heartland, impressing one and all. When spies reported Lord Guan's triumph in the capital, Cao Cao summoned his advisers and said in alarm, "I have always known that Lord Guan surpassed all others in wisdom and valor. Now he holds Xiangyang: the tiger has grown wings! Yu Jin has been captured, Pang De killed, and our own keen mettle blunted. What if they come straight to the capital? I think we should take the precaution of transferring the government." 

Sima Yi objected to this proposal: "Yu Jin's men drowned in the flood, not in battle. Jin's defeat does not affect the government's position. Moreover, current discord between the Liu and Sun houses means that if Lord Guan gets what he wants, Sun Quan will be very unhappy. This is the time, Your Highness, to send someone down there who, by judicious argument —and by offering the entire Southland to Sun Quan as his fief once peace is restored —will be able to convince Sun Quan to muster a force and quietly pounce on Lord Guan from behind. That is how to relieve the siege at Fan." 2

First Secretary Jiang Ji added, "Sima Yi is right. Send a man to the Southland. There's no need to move the capital and disturb the people. Cao Cao assented, and the idea of moving the capital was dropped. In a tone of dismay Cao said to his commanders," Yu Jin followed me for thirty years. It surprised me that at the moment of truth he didn't measure up even to Pang De. Now I want a man to take the letter to the Southland, and I also want a ranking commander to check Lord Guan's advance. " Even as he spoke, a commander standing below volunteered. Cao Cao turned to him. It was Xu Huang. Well pleased, Cao Cao put fifty thousand picked men in Xu Huang's command, with Lü Jian as his deputy. On the appointed day the army advanced to Yangling Slope and camped there, waiting for an answer from the Southland before marching on. 

On receiving Cao Cao's letter, Sun Quan readily accepted the proposed plan and swiftly dispatched his answer. He then assembled his counsellors. Zhang Zhao made the first argument: "The recent news is that the north is so shaken by Lord Guan's victories over Yu Jin and Pang De that Cao Cao wants to move the capital and thus avoid the brunt of Guan's attack. Now that Fan may fall, he sends to us for help. But after the situation is stabilized, he will only go back on his word." Before Sun Quan had time to speak, a report came in: "Commander Lü Meng has arrived by boat from Lukou with important business to present in person." Sun Quan summoned the commander, who said, "Lord Guan has deployed around Fan. Now is the time to attack Jingzhou, when he is on a far-off campaign." 

"I was thinking rather of going north and taking Xuzhou," Sun Quan replied. "Cao Cao, too, is far from his base on the north side of the Yellow River," Lü Meng said, "and has no time to look east to Xuzhou, it's true. Moreover, the province is lightly defended and should fall easily. However, the terrain favours the army rather than the navy. Even if we capture it, holding it will be another matter. I would take Jingzhou first; and then with the whole of the Great River secured, we can consider our next move." 

"Exactly my thought," Sun Quan responded. "I only wanted to sound you out. Quickly devise a plan. I will follow you with my army." 3

Lü Meng bade Sun Quan good-bye and returned to Lukou. There, mounted scouts informed him: "Up and down the river there are warning-fire beacons, some twenty, some thirty li apart." Lü Meng also learned that the Jingzhou forces were magnificently marshaled and fully prepared for attack. Startled, he said, "If that is how things stand, our plans are in trouble. A day ago I was trying to convince Lord Sun to capture Jingzhou. And now —how am I going to put my words into deeds?" Unable to come with a solution, Lü Meng hid from his lord under cover of illness. 

Sun Quan was deeply saddened by the news of Lü Meng's illness. Another commander, Lu Xun, came forward and said, "Lü Meng's illness is not real; it is put on." 

"If you are sure of that," Sun Quan said, "look into it." As ordered, Lu Xun went to Lukou and saw Lü Meng, whose face, as he had expected, showed no sign of illness. Lu Xun said to him, "I have been instructed by Lord Sun to inquire most respectfully into what has given discomfort to your esteemed self." Lü Meng replied, "Some unforeseen disorder afflicts my humble person —hardly worth troubling yourself to inquire after." 

"Lord Sun has entrusted a heavy responsibility to you," Lu Xun went on. "But instead of seizing the time to act, you vainly nurse this melancholia. Why?" Lü Meng studied his visitor a long while but said nothing. Lu Xun continued, "I would be so foolish as to proffer a little prescription that should remedy your disorder, General. However, I am not certain it applies." Lü Meng dismissed his attendants and said, "Vouchsafe the precious remedy, and soon." With a smile Lu Xun said, "Your disorder is due to the magnificent marshaling of the Jingzhou army and its flare warning system along the river. But I have a plan to keep the guardians of the flare stations from raising the signal, a plan that will bring the armies of Jingzhou to surrender tamely. Would that suit you?" Lü Meng blurted out startled thanks, saying, "You speak as if you could see into my vitals. I would learn your worthy plan." 

"Lord Guan counts too much on his heroic valor," Lu Xun explained, "and assumes he has no equal. You alone cause him concern. General, take this opportunity to resign your office, pleading ill health. Yield your command here at Lukou to someone else, someone whom we will instruct to acclaim and exalt Lord Guan with self-deprecatory phrases in order to feed his arrogance. Then he will be sure to pull back from Jingzhou and concentrate on Fan. If he leaves Jingzhou unprepared, a surprise attack by one of our contingents will yield control of it with a minimum of effort." Lü Meng was delighted with the ruse. He persisted in claiming he was too sick to appear, and finally submitted a written resignation. 

Lu Xun returned and explained the strategy to Sun Quan, who accordingly summoned Lü Meng back to Jianye to convalesce. Coming before Lord Sun, Lü Meng was told, "Originally, Zhou Yu recommended Lu Su as his replacement for the post you hold; Lu Su recommended you. Now you, too, should recommend someone able and well regarded to replace you." 

"If we appoint an important person," Lü Meng said, "Lord Guan will be on his guard. Lu Xun is a profound strategist and, having no more than a local reputation, is unlikely to cause Lord Guan anxiety. If you appoint him in my place, our plan should carry." Delighted, Sun Quan made Lu Xun subordinate commander and inspector on the Right, replacing Lü Meng as defender of Lukou. 4

Lu Xun declined the honour, saying, "I am too young and inexperienced to assume so heavy a task." But Sun Quan said, "Lü Meng's recommendation could not be wrong. I will not take no for an answer." And so Lu Xun accepted the seal of office and departed at once for Lukou. After assuming command of all infantry, cavalry, and naval forces, Lu Xun drew up a letter to Lord Guan and sent it by messenger together with champion horses, rare silk damasks, wine, and other gifts. 

While Lord Guan was recuperating from his wound and refraining from military action, the announcement came: "The Southland's chief commander at Lukou, Lü Meng, is dangerously ill. Sun Quan has recalled him for treatment and assigned Lu Xun to replace him. Lu Xun has sent a man with a letter and gifts as a gesture of respect." Lord Guan summoned the messenger and, pointing at him, said, "It seems rather shortsighted of Sun Quan to appoint a mere boy as general." The messenger bowed down to the ground and said, "General Lu presents this letter and these ceremonial gifts not only to honour Your Lordship, but with an earnest desire for accord and amity between the houses of Liu and Sun. I pray your indulgence in accepting them." 

Lord Guan unsealed the letter and studied it. The language was the ultimate in self-deprecation and reverence. After perusing it, Lord Guan looked up and laughed, ordered his aides to receive the gifts, and sent the messenger back. The messenger told Lu Xun: "Lord Guan was appreciative and delighted. The Southland should not concern him any further." 

Lu Xun could not have been more pleased. He sent spies into Jingzhou who reported that Lord Guan had indeed shifted most of his men to the siege at Fan and was waiting only for his wound to heal before launching the attack. After verifying the details, he dispatched the news to Sun Quan overnight. Sun Quan summoned Lü Meng and told him, "As expected, Lord Guan has pulled troops out of Gong'an and Jiangling in order to attack Fan. We can prepare the tactics to surprise the province. You and my younger cousin, Sun Jiao, shall lead the offensive. What do you say?" Sun Jiao (Shuming) was the second son of Quan's uncle Sun Jing. 

Lü Meng responded, "If Your Lordship has confidence in me, use me alone. If you have confidence in Sun Jiao, use him alone. You must remember how much conflict there was when Zhou Yu and Cheng Pu were left and right field marshals; that was because Cheng Pu felt his senior status compromised by Zhou Yu's authority to make decisions. Cheng Pu had to see Zhou Yu's talents at work before he paid him the respect he deserved. My own talents fall far short of Zhou Yu's, and Sun Jiao is closer to you than Cheng Pu was; I'm afraid things wouldn't balance out." 

Sun Quan saw the wisdom of Lü Meng's point and made him chief commander with authority over all armed forces. He ordered Sun Jiao to oversee supply and support operations from the rear. Lü Meng prostrated himself in gratitude; then he called up thirty thousand men and eighty swift craft. He selected a group of able sailors, disguised them in the plain clothes that merchants usually wear, and placed them at the oars. Concealed in the hulls were crack troops. Next, he assigned seven ranking commanders —Han Dang, Jiang Qin, Zhu Ran, Pan Zhang, Zhou Tai, Xu Sheng, and Ding Feng —to advance in series. The rest of the commanders were to remain with Sun Quan to provide support and reinforcement. The preparations complete, Lü Meng sent a letter to Cao Cao telling him to attack Lord Guan from the rear; and Lu Xun in Lukou was informed of all steps taken. Finally, the sailors dressed as merchants began their mission. They steered their light craft to the Xunyang River, moving at full speed day and night until they hit the north shore. 

When challenged by Lord Guan's soldiers at the signal-flare stations, the Southlanders replied, "We are all merchants from afar. The wind blocked our course on the river, so we have come to take refuge here." They offered gifts to the station guards, who took their word and permitted them to anchor along the shore. Toward the second watch, the troops hidden in the boats emerged as a body, seizing and binding the station guards. At a silent signal the troops in all eighty boats appeared, captured the soldiers at the key signal stations, and hustled them back to the boats. Not one escaped. The Southlanders then struck out for Jiangling in unimpaired secrecy. As they approached Jiangling in Jingzhou, Lü Meng used fair words to placate the men he had captured by the river; by means of various generous gifts he got them to agree to deceive the gate guards and, once inside, to start signal fires. 5 The captives followed orders. Lü Meng had them lead the way. Late that night when they reached the walls, the gatekeepers recognized their own men and opened at their call. A united shout arose from the crowd of soldiers, and just inside the gate they set the signal fires. The Southlanders rushed in and took the city by surprise. 

Lü Meng immediately issued a decree: "If any soldier kills one man or takes one article, he will be dealt with by strict military law." The city's administrators were told to continue in their current duties. Lord Guan's family was moved to different quarters and placed under protective custody. A report was sent to Sun Quan. 

During a day of heavy rains, Lü Meng and his attendants were riding around inspecting the four gates of the city. They spotted one of Meng's men wearing a common cape and straw hat over his armor. Meng ordered the man held and interrogated; he turned out to be a fellow villager of Lü Meng's. "Although you come from my home region," the commander said, "you have violated my publicly proclaimed order and military law must therefore be applied." Tearfully, the man appealed: "I only feared that the rains would damage the armor issued to me, so I took the cape and cap to protect it. It was not for my personal use. Please, General, consider our bond as fellow townsmen." 

"I fully appreciate your intention," Lü Meng replied, "but when all is said and done, it is forbidden to take any article belonging to the people." He ordered the man removed and executed, and then ordered his head displayed publicly. Afterward he had head and body gathered up and buried. At the interment Lü Meng wept. From then on, strict discipline prevailed throughout the armed forces. 

Within a day Sun Quan and his forces arrived; Lü Meng received his lord outside of the city walls. After paying tribute to the achievement of the troops, Sun Quan ordered Pan Jun to resume control of civil administration of all Jiangling's affairs. He released Yu Jin from jail and sent him home to Cao Cao. Then he comforted the population, rewarded his men, and held a great banquet to celebrate the victory. On that occasion Sun Quan said to Lü Meng, "Jingzhou is now ours. But how can we recover Gong'an, which Fu Shiren holds, and Nanjun district, which Mi Fang governs?" As he spoke, someone stepped forward and said, "I think I can talk Fu Shiren into surrendering, and save us the effort of military action." The assembly turned to Yu Fan. Sun Quan said to him, "You must have some exceptional plan to induce Fu Shiren to surrender." 

"He and I have been close friends since childhood," Yu Fan responded. "If I can show him where his true interests lie, I am sure he will come over." Sun Quan was delighted and sent Yu Fan with five hundred soldiers straight to Gong'an. 6

Fu Shiren, when he learned of the loss of Jingzhou, ordered a strict defence of his city. Yu Fan arrived to find the gates shut tight, so he wound a letter round an arrow and shot it over the wall. It was brought to Fu Shiren who studied carefully its call to surrender. Putting the letter aside, he thought, "When he departed, Lord Guan showed hatred for me. 7 I'm better off surrendering." So he opened the gates and bade Yu Fan enter. The two men exchanged courtesies and discussed their old friendship. Yu Fan spoke of Sun Quan's magnanimity and honourable treatment of able men. Shiren was delighted and went with Yu Fan to Jiangling to deliver the seal of his office. 

Greatly pleased, Sun Quan asked him to resume control of Gong'an. But Lü Meng whispered to Sun Quan, "Don't put him back in Gong'an while Lord Guan is still free, or he will turn on us before too long. Why not send him on to Nanjun to urge Mi Fang to surrender?" Accordingly, Sun Quan said to Shiren, "You and Mi Fang are old and good friends. If you can induce him to join our side, you will be richly rewarded." Fu Shiren agreed eagerly. Taking a dozen riders, he went to Nanjun. Indeed: 

Fu Shiren lacked the will to defend his post. 

If only Lord Guan had heeded Wang Fu's warning! 

076 

Xu Huang Wages War on the River Mian; Lord Guan Flees to Mai in Defeat 

THE NEWS OF THE LOSS OF JIANGLING left Mi Fang completely nonplussed. Suddenly the arrival of Fu Shiren was announced. Mi Fang received him excitedly and asked his purpose in coming. "It is not that I am disloyal," Fu Shiren began, "but circumstances overwhelmed me. I could not maintain my position, and have surrendered to the Southland. I think, General, that an early surrender would be in your best interests, too." 

"We here," Mi Fang responded, "have enjoyed the favour of the king of Hanzhong. I could not bear to betray him." Shiren said, "At the time of his departure Lord Guan had little love for either of us. And the day he returns victorious, there will be no easy clemency for us, you can be sure. Look clearly at the situation." 

"My brother and I have long served the king of Hanzhong," Mi Fang went on. "I cannot simply turn against him without warning." 

Torn between two choices, Mi Fang was informed of the arrival of a messenger from Lord Guan. Ushered into the reception room, the messenger said, "The army is short of grain. Lord Guan is looking particularly to Gong'an and Nanjun for one hundred thousand piculs of rice. He orders both of you generals to deliver it to the front immediately." 1 Astounded, Mi Fang said to Fu Shiren, "Jiangling has been taken by the south. How can I send this grain over to him?" Shiren retorted sharply, "Enough shillyshallying!" He drew his sword and killed the messenger right in the main hall. "Why did you do that?" Mi Fang exclaimed. Shiren replied, "Guan's purpose was nothing less than to have us killed. Are we supposed to tie our hands and wait quietly for that? If you don't surrender to the south, Guan is sure to kill you." At that moment it was reported that Lu Meng was marching on the city, and so the frightened Mi Fang went with Fu Shiren outside the walls and surrendered. Lü Meng was delighted and brought Mi Fang before Sun Quan, who rewarded both defectors richly. After reassuring the population, Sun Quan held a grand feast for the entire army. 

