Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT

Terry .

Defendant’s conviction for unlawful possession of a controlled substance with intent 

to deliver was affirmed. 

People v. Byrd , 408 Ill.App.3d 71, 951 N.E.2d 194 (1st Dist. 2011)  The trial court found that 

the poli ce had reasonable suspicion to support a Terry stop of defendant and his car triggered 

by their observation of a suspicious transaction from the defendant’s car between defendant 

and a woman on the street. The police had probable cause to arrest defendant when he 

admitted he did not have a valid driver’s license. 

The judge’s ruling that the recovery of a magnetic box containing drugs from under 

the chassis of defendant’s car was a lawful search incident to arrest was incorrect under 

Arizona v. Gant , 556 U.S. __, 129 S.Ct. 1710, ___ L.Ed.2d ___ (2009) , where defendant was 

in handcuffs near the front of the car when the box was recovered. Gant held that the search 

of a vehicle could not be upheld as a search incident to an arrest where the defendant had 

been removed from the vehicle and secured in a location from which there was no possibility 

that he would gain access to the vehicle. 

Because the motion to suppress was litigated prior to the decision in  Gant , the court 

remanded for a “new suppression hearing to allow the parties to develop the facts in light of 

Gant and to allow the circuit court to make express findings of fact and conclusions of law 

pursuant to”  725 ILCS 5/114 -12(e) .

The Appellate Court upheld the trial judge’s finding that the police did not have 

probable cause to believe that defendant had engaged in a drug deal when they stopped 

defendant’s car. 

The trial court’s determination concerning factual matters at a heari ng on a motion 

to suppress, including reasonable inferences to be drawn from the testimony, is entitled to 

deference and will not be disturbed on review unless manifestly erroneous. The trial court’s 

finding that probable cause did not exist to arrest def endant for drug dealing was not 

manifestly erroneous. 

The police district had received an anonymous phone call claiming that narcotics 

transactions involving a Chevrolet Cavalier were occurring in the 7200 block of South 

Spaulding. The officers then obs erved defendant engaging in what to the officers appeared 

to be a drug transaction. Defendant, driving a Chevrolet Cavalier, was flagged down by a 

woman in the 7200 block of South Spaulding, defendant and the woman engaged in a 

conversation, and defendant retrieved a small black box from underneath the car and handed 

the woman shiny objects from the box in exchange for money. 

The trial court properly gave little weight to the phone call because such anonymous 

calls are often unreliable. The phone call was not mentioned in either of the reports prepared 

by the arresting officers. 360 

The judge also properly discounted the officer’s claim that his 14 years as a narcotics 

officer enabled him to know a drug transaction when he sees one. The judge was free to 

disr egard the officer’s claims as subjective impressions of his observations. As a matter of 

law, a single hand -to -hand street exchange between the defendant and a person who is never 

questioned regarding what he or she received does not establish probable cau se to believe 

that a drug exchange occurred, where the trier of fact found otherwise. 

People v. Rollins , 382 Ill.App.3d 833, 892 N.E.2d 21 (4th Dist. 2008)  Anonymous tip 

received on 911 line is not truly anonymous; the dispatch system may provide enough 

information to identify the caller, who is subject to a criminal charge for making a false or 

misleading report, and courts have “repeatedly recognized the improvement in reliability of 

our 9 -1-1 systems.” 

People v. Smith , 372 Ill.App.3d 179, 865 N.E.2d 502 (1st Dist. 2007)  Where an informant 

whose tip is the basis of the affidavit personally appears before the issuing judge, is under 

oath, and is subject to the judge’s observation and assessment of credibility, “additional 

evidence relating to informant reliability is not necessary.” This rule applies even where 

there is no indication that the informant was questioned by the magistrate, as the 

“informant’s very presence support[s] h is or her reliability.” 

# §43 -4(c)(2) 

# Information From Other Police Officers 

# United States Supreme Court 

U.S. v. Hensley , 469 U.S. 221, 105 S.Ct. 675, 83 L.Ed.2d 604 (1985)  Under Whiteley , the 

admissibility of evidence discovered during a search incident to an arrest made in reliance 

on a police flyer or bulletin turns on whether the officers who issued t he flyer had probable 

cause to make the arrest. In such cases, probable cause does not turn on whether the officers 

who relied on the flyer or bulletin were “themselves aware of the specific facts which led their 

colleagues to seek their assistance." 

Whiteley v. Warden , 401 U.S. 560, 91 S.Ct. 1031, 28 L.Ed.2d 306 (1971)  Police officers are 

ent itled to act upon and assume that a request for aid by other officers is based upon probable 

cause; however, where the contrary turns out to be true, an otherwise illegal arrest cannot 

be insulated from challenge by the fact that fellow officers made the a rrest. 

# Illinois Appellate Court 

People v. Hyland , 2012 IL App (1st) 110966  Police officers may rely on official police 

communications to effect an arrest or conduct an investigative detention, but the State must 

demonstrate that the information on which the communication is based establishes probable 

cause to arrest, or reasona ble suspicion that the defendant has committed or is about to 

commit a crime. An illegal arrest or detention cannot be insulated from challenge by the 

decision of the instigating officer to rely on fellow officers to effect the arrest or detention. 

The adm issibility of evidence uncovered during a search incident to an arrest or a frisk 

following an investigative detention based on a police communication thus depends on 

whether the officer who issued the communication possessed probable cause to make the 

arr est or reasonable suspicion to detain. 

The police relied on an investigative alert to arrest the defendant and perform a 361 

custodial search. Because the State presented no evidence that the facts underlying the 

investigative alert established probable cause to arrest the defendant, the trial court erred 

in denying defendant’s motion to quash arrest and suppress evidence. Because the State 

presented no evidence from which it might be inferred that the officer who issued the 

investigative alert possessed facts that would have justified the stop, any argument that the 

police performed an investigative detention of defendant also fails. 

Unprovoked flight together with an individual’s presence in an area of expected 

criminal activity can be sufficient to establis h reasonable suspicion to justify an investigative 

detention.  Illinois v. Wardlow , 528 U.S. 1 19 (2000) . While there was evidence that the 

defendant ran as soon as he saw the police, there was no evidence that the police acted in 

response to reports of suspected criminal activity or suspicious behavior on the part of the 

defendant. Therefore the stop of the defendant could not be upheld as a valid investigative 

detention. 

An officer conducting an investigative detention may conduct a pat -down search to 

determine if the detainee is carrying a weapon if the officer reasonably believes that the 

det ainee is armed and dangerous. The officer must be able to point to specific, articulable 

facts which, when taken together with natural inferences, would cause a reasonably prudent 

person to believe that his safety or that of others was in danger. 

There is no evidence in the record that the officer who detained defendant pointed to 

specific, articulable facts that would cause him to think that the defendant was armed and 

dangerous. Defendant’s flight is not an indication that he was armed and dangerous. The 

investigative alert that led to defendant’s detention was based on violation of an order of 

protection, but the only evidence in the record regarding the details of the violation was 

defendant’s testimony that he had called someone he was not supposed to call. Such 

information would hardly suggest that defendant could be a potential danger to the officers. 

Salone, J., specially concurred. The goal of investigative alerts, detaining an 

individual for questioning, is the same as that of an arrest warrant, without the 

constitutional safeguards. The Chicago Police Department’s use of investigative alerts to take 

individuals into custody and process them as if under arrest institutionalizes an end run 

around the warrant requirement by permitting a police office r, rather than a judge, to find 

probable cause. Better law enforcement would be promoted by encouraging the police to seek 

an arrest warrant or proceed under the current exceptions to the warrant requirement. 

People v. Bramlett , 341 Ill.App.3d 638, 793 N.E.2d 203 (1st Dist. 2003)  Probable cause for 

an arrest may be based on information collect ively received by several officers working in 

concert, even if all of the information is not specifically known to the officer who makes the 

arrest. “[I]n most cases where courts have imputed information from one officer to another 

for probable cause purpo ses,” however, there has been evidence of “some sort of 

communication between the officers.” Because there was no evidence that officers were 

working in concert, there was no basis on which to impute a 13 -year -old’s statement to a 

second officer. 

Furtherm ore, there was no evidence to show when the youth’s statement was 

obtained, and therefore no basis on which the trial court could have found that the statement 

was obtained before defendant was arrested. 

People v. Crane , 244 Ill.App.3d 721, 614 N.E.2d 66 (1st Dist. 1993)  Probable cause may be 

based on informa tion collectively obtained by seve ral officers working in concert, even where 

the officer who makes the arrest is unaware of all of the information. Howev er, the State 362 

must establish that the officer who ordered the arrest had sufficient facts to establish 

probable cause. 

The State faile d to establish the basis for a dispatcher's statement to the arresting 

officers that defendant was a suspect in the offenses. Although one detective testi fied that he 

had developed information that defendant might have been involved in the offenses, he al so 

testified he did not share his informa tion with any other offi cers. Furthermore, probable 

cause was not shown by two of the detective’s reports, which were filed in separate offices of 

the police depart ment, especially where there was no indication that the dispatcher or the 

arresting officers had seen them .

People v. Fenner , 191 Ill.App .3d 801, 548 N.E.2d 147 (2d Dist. 1989)  When police officers 

are acting in concert in an investigation, probable cause can be established from all the 

information collectively received by the police, even if unknown to the officer who made the 

arrest. 

# §43 -4(c)(3) 

# Information From “Average Citizen” 

# Illinois Supreme Court 

People v. Carter , 2021 IL 125954  The police had reasonable suspicion to conduct a Terry 

stop where an anonymous 911 caller described a man waving a gun and assaulting two 

women, then called a second time with an updated location, and the officer, upon spotting 

someone who matched the description at the updated location, corroborated the tip by 

noticing the suspect holding his waistband. 

Although defendant argued that the caller described an assault of two women, and 

the officer did not see any women, this discrepancy did not significantly diminish the 

reliability of the tip. Citing  Navarette v. California , 572 U.S. 393 (2014) , the court held 

that the fact that the suspect was seen shortly after the tip, and the second call, suggested 

the caller was witnessing the events in real -time. Also, the caller used 911, which adds 

credibility to the tip because 911 is no t truly anonymous, as 911 calls are traceable. Both 

factors were cited by the Navarette court as grounds for reasonable suspicion. 

The court found  Florida v. J.L. , 529 U.S. 266 (2000) , distinguishable. J.L. found 

unconstitutional a pat -down based on an anonymous tip describing the suspect and alleging 

he carried a gun. First, unlike J.L., the tipster here provided real -time descriptions and used 

911. More importantly, a long line of precedent has distinguished J.L. in cases with an 

“ongoing emergency,” as opposed to a mere description of general criminality. In this case, 

the tip described an a ssault in progress, and therefore was more reliable. 

Justice Neville, in dissent, would have found no reasonable suspicion where the two 

aspects of the tip describing criminal behavior – a man waving a gun and assaulting two 

women – were unsupported by th e officer’s observations. 

People v. Adams , 131 Ill.2d 387, 546 N.E.2d 561 (1989)  The Cour t discussed the distinction 

between a "paid informant" and an "ordinary citizen," and held that an informer's reliability 

is a factor to be considered in the totality of circumstances and that "it matters not by what 

name the informant is labeled." Thus, t he basis of the informant’s knowledge is relevant to 

the probable cause determination. 

Peopl e v. Bean , 84 Ill.2d 64, 417 N.E.2d 608 (1981)  Information obtained by telephone from 363 

the victim was sufficient to constitute probable cause; the victim was an ordinary citizen (as 

opposed to a paid informant), and was an eyewitness to the offense. The failure to interview 

the victim in person did not make the information untrustworthy; "a phone conversation can 

be the basis for establishing probable cause to arrest." 

# Illinois Appellate Court 

People v. Butler , 2021 IL App (1st) 171400  The Appellate Court upheld a warrantless arrest 

based on probable cause. The court refused to reach the merits of defendant’s claim that the 

“investigative alert” type of communication, in lieu of a warrant, violated the Illinois 

Constitution. 

An officer investigating a series of sexual assaults inter viewed a complainant and 

obtained evidence implicating defendant. The next day, he attended a roll call meeting at the 

police station where he advised patrol officers that he was looking for defendant in connection 

with the offenses. The officer informed t he department they should look for a black four -door 

Lincoln with chrome wishbone rims, license plate number H716863. Later that day, a patrol 

officer pulled over the Lincoln, and the investigating officer arrived at the scene, observed 

the matching car, a nd arrested him. 

The court found sufficient probable cause for the arrest. While the patrol officer did 

not have personal knowledge of the facts underlying the investigation, probable cause may 

be established from the collective knowledge of police office rs working in concert. Here, the 

complainant provided a description which, although general, did resemble defendant. 

Defendant’s car, also described by the complainant, was seen in a surveillance video at the 

place and time of the assault. 

In response to defendant’s assertion that an arrest based on probable cause 

nevertheless violates the Illinois Constitution’s warrant clause, the Appellate Court noted 

that  People v. Bass , 2021 IL 125434  vacated the lower court’s holding in support of that 

argument. To the extent defendant relied on the Appellate Court holding in  Bass , it was no 

longer good law and the court declined to follow it. And because the Appellate Court already 

found prob able cause, it had “resolved defendant’s arrest issue on other grounds,” such that 

it “need not address his argument that use of the investigative alert by police violates the 

Illinois Constitution.” 

People v. Padilla , 2021 IL App (1st) 171632  After receiving an anonymous tip detailing 

defendant’s role in a recent burglary, the police pulled over defendant’s car for a seat belt 

violation. On his lap, defendant carried a plastic bag containing bundled currency and CTA 

bus passes, two items that were reported stolen in the burglary. Meanwhile, based on the 

information from the informant, police obtained a warrant to search a two -flat apartment 

building. The complaint for the warrant alleged the informant saw defendant in the basement 

apartment with a gun, large quantities of cash and CTA bus passes, and several other items 

linked to the burglary. The informant further stated that defendant was on parole, a fact 

corroborated by the police, who learned from the DOC that defendant was paroled to the 

address of the apartment in question. 

In considering whether information provided by an anonymous in formant is 

sufficient to support probable cause, the reliability of the tip hinges on the existence of 

corroborative details observed by the police. Here, the reliability of the anonymous tip was 

fully corroborated when the police verified both that defend ant was on parole and that he 

was paroled to the address provided by the anonymous informant. In any event, the law 

permits the issuance of a search warrant for an individual who is on parole and is alleged by 364 

an anonymous informant to possess a firearm. A lthough the State failed to make this 

argument, the warrant could stand on those grounds alone. 

Defendant further argued that the warrant should not have been granted for the first 

floor apartment, because although the complaint alleged that these apartme nts shared a 

single entrance, trial testimony later clarified that not to be the case. The Appellate Court 

rejected the claim. Where defendant never raised this claim before or after the inconsistency 

was revealed at trial, the trial testimony could not be used to attack either the trial court’s 

denial of defendant’s claim or the issuing judge’s reliance on the four corners of the complaint 

in issuing the warrant. 

People v. McMichaels , 2019 IL App (1st) 163053  Acting on a tip, police stopped defendant 

on the street and recovered a weapon. Defendant unsuccessfully challenged the stop and 

seizure and was convicted of armed habitual criminal. The Appellate Court held that the 

officers had reasonable suspicion at the time of the seizure. Defendant was not seiz ed when 

officers initially approached and ordered him to show his hands because defendant did not 

submit, instead placing his hands in his pocket and turning away. The police did seize 

defendant when an officer grabbed defendant in an attempt to see his ha nds. At that point, 

however, the officers had reasonable suspicion. Defendant was found at the location described 

in the tip and matched the description of the man said to be in possession of a gun. This, 

coupled with defendant’s refusal to show the office rs his hands and to instead conceal them 

in his pocket, amounted to reasonable suspicion. 

Once the officers saw the gun, they had probable cause to arrest despite Aguilar .

Under the totality of the circumstances, the officers could reasonably conclude tha t defendant 

was not licensed to carry the gun based on his noncompliance with the officers’ request and 

his furtive movements. Moreover, section 108 -1.01 of the Code of Criminal Procedure allows 

officers to take a weapon during a Terry stop if there is a r easonable suspicion of danger. 

And while the Firearm Concealed Carry Act only requires disclosure of a license at the 

request of the officer, and here the officers did not first ask if defendant had a license, 

defendant could have volunteered the license r ather than act suspiciously. 

People v. Meo , 2018 IL App (2d) 170135  A reliable tip from an informant can support a 

traffic stop. A 911 call is not an anonymous tip and therefore is not viewed with the usual 

skepticism applied to tips from confidential informants. Further, a tip concerning a possible 

drunk driver requires less corroboration beca use of the imminent danger to the public 

inherent in DUI. 

Here, a gas station employee reported that defendant drove his car over the curb and 

nearly hit the building. An officer responded, observed defendant drive away from the gas 

station, and followed. Although it was dark out, defendant turned off his headlights for a few 

seconds while driving, but he did not commit any traffic violation during the 30 seconds the 

officer followed him before initiating a stop. The traffic stop was supported by reasonabl e

suspicion; the tip, coupled with the defendant's unexplained blinking of his headlights, 

provided an adequate basis for the stop. And, there was probable cause for the subsequent 

DUI arrest where the officer detected an odor of alcohol on defendant, and also observed 

defendant’s bloodshot eyes, slurred speech, and fumbling to provide his license and 

insurance. Defendant admitted drinking alcohol that night and refused to take a breath test. 

These factors, considered together, provided probable cause. 

People v. Jackson , 2014 IL App (3rd) 120239  Third party information will support a finding 

of probable cause sufficient to justify a warrantless arrest if the information bears some 365 

independent indicia of reliability. An indicia of reliability exists where the facts learned 

through the police investigation independently verify a substantial part o f the information 

provided by the third party. Furthermore, the personal reliability of the third party must be 

considered as part of the totality of the circumstances in determining whether probable cause 

exists. 

The Appellate Court found that the police lacked probable cause to arrest the 

defendant for murder. The offense occurred some six months prior to the arrest. An 

eyewitness was questioned several times, but failed to identify the shooter until some six 

months later, when the witness was incarcerat ed on an unrelated offense. The eyewitness 

testified at the suppression hearing that he told officers he did not know who committed the 

offense, but that the officers “pushed” defendant’s picture “down my throat” and were 

“hellbent” that he identify defend ant as the perpetrator. 

After interviewing the eyewitness, one of the officers then sent out a “49 message” 

directing patrol officers to arrest defendant for murder. The record was unclear whether 

officers failed to seek an arrest warrant or whether their request for a warrant was denied. 

The court noted that in denying the motion to suppress, the trial court erroneously 

found that the credibility of the eyewitness on whose statements the arrest was based was 

irrelevant to the issue of probable cause. In addition, the trial judge erred by basing its 

finding of probable cause solely on the eyewitness’s photo identification of defendant, without 

considering all of the evidence including the inability of the police to develop any evidence 

which corroborated t he eyewitness’s account. Under the totality of circumstances, the 

evidence was insufficient to support a finding of probable cause. 

Because the trial court erroneously denied the motion to suppress, the conviction was 

reversed and the cause remanded for f urther proceedings. 

People v. Yarber , 279 Ill.App.3d 519, 663 N.E.2d 1131 (5th Dist. 1996)  Anonymous tip on 

“crimestoppers” line did not provide probable cause for arrest; there was no way for police to 

determine the reliability of the tip. See also,  People v. Armstrong , 318 Ill.App.3d 607, 743 

N.E.2d 215 (1st Dist. 2000)  (probable cause exists where, under the totality of the 

circumstances, there is a reasonable basis to believe t hat the accused has committed an 

offense; combination of several anonymous calls, all without any indicia of reliability, did not 

constitute probable cause). Compare,  People v. Rollins , 382 Ill.App.3d 833, 892 N.E.2d 21 

(4th Dist. 2008)  (anonymous tip received on 911 line is not truly anonymous because the 

dispatch system may provide enough inf ormation to identify the caller, who is subject to a 

criminal charge for making a false or misleading report; courts have “repeatedly recognized 

the improvement in reliability of our 9 -1-1 systems”);  People v. Brannon , 308 Ill.App.3d 

501, 720 N.E.2d 348 (4th Dist. 1999)  (whether informant’s tip constitutes probable cause for 

a search depends on whether the tip is sufficiently reliable; probable cause cannot be based 

on an anonymous tip that provides only static details about a suspect’s life and alleges 

criminal conduct; however, such a tip may constitute probable cause if corroborated to the 

extent that it raises a reasonable belief that the suspect has committed an offense; officers 

had probable cause to search defendant’s car trunk based on a Crimestopper’s tip as 

corr oborated by officers’ investigation; similarity between prior police contacts and the 

offenses alleged by the anonymous informer indicated reliability; although mere 

corroboration of innocent details does not provide probable cause, when innocent details o f

the suspect’s life are corroborated it is more likely that an allegation of criminal activity is 

also true; although tips given in exchange for payment are considered less reliable than tips 

provided by citizens, tips to the Crimestoppers organization ar e “more likely than not 366 

provided” by citizen informants who are presumed to act out of a desire to help law 

enforcement rather than for personal gain). 

People v. Wilson , 260 Ill.App.3d 364, 632 N.E.2d 114 (1st Dist. 1994)  Information did not 

qualify as having come from the victim and his wife, an eyewitness, where they merely served 

as conduits of information from a third party whose veracity and basis of knowledge were 

never verified by the police. Probable cause did not exist based on inform ation naming three 

black men and describing a fourth as perpetrators of an armed robbery. 

People v. Earley, 212 Ill.App.3d 457, 570 N.E.2d 1235 (5th Dist. 1991)  Where a tip comes 

from a “citizen informant,” rather than a paid or professional informant, evidence of prior 

reliability and independent corroboration are unnecessary. 

# §43 -4(d) 

# Examples: P robable Cause 

# United States Supreme Court 

Maryland v. Pringle , 540 U.S. 366, 124 S.Ct. 795, 1 57 L.Ed.2d 769 (2003)  Where defendant 

was one of three passengers in a car stopped for speeding in the early morning hours, the 

officer observed a large amount of rolled money in the glove compartment when the driver 

retrieved his license and registrati on, a subsequent search yielded $763 from the glove 

compartment and five plastic baggies containing cocaine from behind the back seat armrest, 

and none of the men offered any information when questioned about ownership of the cocaine 

or the money, the offi cer had probable cause to arrest all three for possession of the cocaine 

and money. 

# Illinois Supreme Court 

People v. Grant , 2013 IL 112734  Defendant was arrested for violating a city ordinance 

which outlawed “soliciting unlawful business.” The ordinance made it unlawful to use the 

public way to solicit any unlawful business, including the ille gal sale of narcotics. The officers 

who made the arrest testified that as they were driving past defendant in an unmarked car, 

they saw him standing in a “highly used narcotics sale spot” and yelling “dro, dro” to a passing 

vehicle. The arresting officer t estified that based upon his experience in making narcotics 

arrests, the term “dro, dro,” is slang for the sale of cannabis. 

The officer acknowledged that defendant did not attempt to flee, had nothing in his 

hands, and did not drop anything. The officer also acknowledged that he did not observe the 

defendant make any sales of controlled substances. A custodial search at the scene revealed 

that defendant had four plastic bags of what appeared to be cannabis. A subsequent search 

at the police station revea led $160 in cash and four small bags of a white rock -like substance 

which the officers suspected was cocaine. 

The court held that the officers had probable cause to make an arrest for the ordinance 

violation of soliciting unlawful business. The arresting officer testified that based on his 

experience, “dro, dro” is slang for the sale of cannabis. A police officer is permitted to testify 

concerning his expertise concerning the behavior and language patterns of people commonly 

observed on the streets, inclu ding persons who are committing criminal activities. Similarly, 

an officer’s knowledge of slang which typically accompanies drug transactions is admissible. 

Because the officers observed defendant yelling slang for cannabis sales to a passing vehicle, 

they had probable cause to believe that the offense of solicitation of unlawful business was 367 

occurring. 

The court rejected the argument that it was unlikely defendant was soliciting 

unlawful business where he yelled “dro, dro” only once, and that it was more likely he was 

acting for an innocent reason, such as trying to get the attention of an acquaintance. The 

court also rejected the argument that a single statement of “dro, dro” was insufficient to 

support probable cause, noting that a single act may constit ute soliciting unlawful business. 

The court also stressed that defendant was not arrested solely because he was in a 

high crime area. Instead, the fact that the incident happened in an area where drug sales 

were known to occur was only one factor in the conclusion that probable cause existed. 

People v. Hopkins , 235 Ill.2d 453, ___ N.E.2d ___ (2009)  The Supreme Court found that the 

officer had probable cause to arrest the defendant, based on the following facts: 

The officer received a report of an armed robbery in progress, and found the defendant 

sitting in a stopped vehicle in the area of the offense. There were no other vehicles in sight, 

and the defendant matched the description of the offenders (black males in their 20's). The 

incident occurred in a predominately white neighborhood, the officer observed defendant’s 

car within two minute s after receiving the report, and the defendant acted in a “nervous, 

evasive” manner by leaning forward to “peek” at the officer and then leaning back into his 

seat. Based on all these factors, the officer clearly had reasonable cause to conduct a Terry 

st op to investigate whether defendant had been involved in criminal activity. 

Before making the arrest, the officer learned additional facts which constituted 

probable cause. When defendant exited his vehicle at the officer’s order, the officer noticed 

that defendant had snow reaching to the mid -calf area of his pants. In addition, defendant 

was breathing heavily. While performing a patdown, the officer felt defendant’s heart beating 

rapidly. The court deemed all these factors to be consistent with the dispa tch that the 

offenders had fled on foot. 

Finally, before the arrest was made the officer received information that one of the 

offenders was driving a car of the same color as the defendant’s vehicle. In view of the 

recentness of the report of a crime in p rogress and the factors outlined above, the officer 

clearly had probable cause to arrest the defendant for armed robbery. 

The order reinstating defendant’s convictions was affirmed. (See also APPEAL , §2 -

6(a)). 

People v. Wear , 229 Ill.2d 545, 893 N.E.2d 631 (2008)  An officer had probable cause to make 

a DUI arrest outside defendant’s home wher e he: (1) observed a vehicle swerving at a “high 

rate of speed,” (2) was forced to take evasive action, (3) saw the car sway and make a “wide” 

turn onto a narrow street without using a turn signal, (4) tried unsuccessfully to make a stop 

by using his overh ead lights, (5) saw defendant stumble, sway, and stagger when he exited 

the vehicle upon reaching his residence, (6) unsuccessfully ordered defendant to return to his 

vehicle, and (7) heard defendant say “I made it home” before entering the residence. 

People v. Garvin , 219 Ill.2d 104, 847 N.E.2d 82 (2006)  A police officer had probable cause 

to arrest the defendant where an informant stated that a white van bearing a particular logo 

was carrying license plates that had been stolen from the informant’s company, the officer 

found the van and a car a short time later, and a check of the license plates on the van 

indicated both the plates and the van had been reported stolen. The informant identified 

defendant as one of three men who had been around the van, and the officer could reasonably 

infer that at least two people had been involved in the t heft. The officer could also infer that 368 

the three men around the vehicles were connected with each other based on the informant’s 

statements and the unlikelihood that anyone had left or entered the vehicles in the short 

period between the theft and the tim e the vehicles were found. 

People v. Edwards, 144 Ill.2d 108, 579 N.E.2d 336 (1991)  The d efendant was convicted of 

murder and aggravated kidnapping based on evidence that the victim was kidnapped from 

his home and buried in a box in the ground, where he was asphyxiated. 

The Supreme Court held that the police had probable cause based upon the following 

information: the victim had been kidnapped from his home in the early morning hours, a 

white van had been seen near the victim’s home at 3 a.m on that date, defendant owned a 

white van, a ransom call had been made from a certain phone booth at a certain time, an FBI 

agent saw a man matching defendant’s description at that telephone booth at the critical 

time, the man at the telephone booth got into a car owned by defendant’s girlfriend, and a 

short time later defendant and the girlfriend were seen arriving at defendant’s home in her 

car. 

People v. Montgomery , 112 Ill.2d 517, 494 N.E.2d 4 75 (1986)  There was probable cause for 

defendant's arrest where, by the time defendant arrived at the crime scene, the police had 

determined that there was no forced entry into either victim’s apartment, defendant lived on 

the victims’ property in an un attached rear apartment, defendant had spatters of blood on 

his pants which were consistent with the fact that blood was found on the victims, and 

defendant’s hands were scraped consistent with signs of a struggle. Defendant's explanation 

for his appearanc e — that he had hurt himself fixing his bicycle — was not “inherently 

implausible but was insufficient to allay the strong probabilities created by the other facts 

known to the police.” 

People v. Stout , 106 Ill.2d 77, 477 N.E.2d 498 (1985)  A police officer who stopped the 

defendant's automobile for an illegal turn violation had probable cause to search the vehicle 

where he smelled what he believed to be the odor of burning cannabis. Based on "the officer's 

experience and training in the detection of controlled substances," the odor of cannabis was 

sufficient to establish probable cause despite the lack of corroboration. See also,  People v. 

Hansen , 326 Ill.App.3d 610, 761 N.E.2d 376 (4t h Dist. 2001)  (police officer conducting a 

traffic stop had probable cause to search the persons of all of the occupants of the automobile 

where he smelled the odor of burning cannabis emanating from the automobile; however, the 

court noted that the police reports made no mention that the odor of burning cannabis was 

detected, and said courts “should be careful not to allow the subjective claim of an odor of 

burning cannabis, made after the fact, to become a way to justify searching all passengers 

within the enclosed sp ace of any vehicle as a matter of course”;  People v. Hilt , 298 Ill.App.3d 

121, 698 N.E.2d 233 (2d Dist. 1998)  (experienced officer had probable cause to search the 

entire car for controlled substances after he observed a “knotted piece of a baggie” on the rear 

floorboard of a car stopped for a registration violation). 

People v. Tisler , 103 Ill.2d 226, 469 N.E.2d 147 (1984)  Probable cause was established by 

information from a relia ble informant, which was for the most part corroborated, and 

defendant's evasive conduct when confronted by the officer. 

People v. Moody , 94 Ill.2d 1, 445 N.E.2d 275 (1983)  Police had probable cause for an arrest 

where they responded to a burglary at a gun store, found that entry had been made through 369 

a plate -glass window, and found droplets o f blood near the broken window. the officers 

contacted area hospitals and discovered that defendant - suffering from a deep cut on his leg 

- had checked into a hospital 2½ miles from the scene. Finally, there was no police report to 

support defendant’s cla im that his wound was suffered when he was assaulted outside a 

tavern. 

People v. Lippert , 89 Ill.2d 171, 432 N.E.2d 605 (1982)  Deputy had probable cause to make 

an arrest where he received a description of the robbers, stopped a vehicle that lacked license 

plates in the vicinity of the offense, and observed that the occupants met the descripti ons. 

Although the descriptions were general, the area in which the offense occurred was rural, 

sparsely populated and lightly traveled; thus, "the number of individuals in that area who 

might be expected to fit these descriptions, particularly the blue -jac ket and bushy -hair 

portions, was sufficiently limited to avoid arbitrary or wholesale arrests." 

People v. Free , 94 Ill.2d 378, 447 N.E.2d 218 (1983)  The court declined to decide whether 

an allegedly involuntary statement was erroneously included in the affidavit for search 

warrant, noting that the affidavit contained probable cause apart from the statement. See 

also,  People v. Bell , 191 Ill.App.3d 877, 548 N.E.2d 397 (1st Dist. 1989)  (in -custody 

statement of a co -defendant was sufficient to establish probable cause for the defendant's 

arrest; statement was against codefendant's penal interest and was partially verified by the 

investigation). 

People v. Robinson , 62 Ill.2d 273, 342 N.E.2d 356 (1976)  An officer had probable cause to 

make an arrest where, in a high -crime ar ea, he saw the defendants walking through the 

gangway carrying a television set, a laundry bag filled with materials, and a shotgun 

partially concealed by a trench coat, the men stopped at the mouth of the gangway and peered 

up and down the street before p roceeding to cross the street, and then crossed at a very fast, 

brisk gait toward an alley on the other side. 

# Illinois Appellate Court 

People v. Molina , 2022 IL App (4th) 220152  The trial court granted defendant’s motion to 

suppress after finding that the odor of raw cannabis alone did not provide probable cause for 

a vehicle search. The appellate court reversed. 

Despite the passage of various decriminalization laws in Illinois in the past few years, 

the Illinois Supreme Court’s holding in  People v. Stout , 106 Ill. 2d 77 (1985)  has not been 

overruled. Under Stout , the odor of marijuana provides probable cause. Furthermore, under 

