Title: Full Conference Program

URL Source: https://xponential.org/2025/program.cfm

Markdown Content:
May 11 – 14, 2026   |   Education May 12 – 14, 2026   |   Exhibits Detroit, MI   |   Huntington Place

FULL CONFERENCE PROGRAM
 Search / Filter  Print
Keyword:
	

Session Code:
	
Speaker(s):	
 
Abichandani , Pramod
Speaker(s):

 Rush Doshi, Council on Foreign Relations
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3055-DEF



Part 135 UAS Certification Process



Speaker(s):

 Kathy Thomas, FAA Safety Standards Emerging Technology Division, Air Transportation Branch
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-2160-IT



 1:30 PM - 2:20 PM CDT


Unified AI Analytics Dashboard for Autonomous Systems



Speaker(s):

 James Eanes, Daniel H. Wagner Associates, Inc.  Jayant Sachdev, Kongsberg Geospatial  Jon Gaster, KSI Data Sciences, Inc.  Nathan Ruff, AirWise Solutions  Rob Robinson, Research Innovations Incorporated
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-3074



 2:00 PM - 2:20 PM CDT


Analyzing and Accelerating the Drone Industry



Speaker(s):

 Erik Mintz, Mitsubishi Electric US
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2083



Two Stroke Engines - Cleaner Ways in Combustion



Speaker(s):

 Torsten Windorfer, Hirth Engines GmbH
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2049



Bridging the Workforce Gap Through Industry Collaboration: Elevate Scholarship



Speaker(s):

 Wing Cheung, Palomar College  Rebecca Lehman, Drone Deploy
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3027



Utilizing Machine Learning for Training and Custom Automatic Point Cloud Classification



Speaker(s):

 Mackenzie Mills, Blue Marble Geographics
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2106



 2:00 PM - 2:25 PM CDT


Precision in action; scalable UAS solutions for real world impact



Speaker(s):

 Keegan Schaefer, Frontier Precision
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5022-ST



Scaling Autonomy: Bridging Manufacturing, Policy, and Innovation in Defense



Speaker(s):

 Don Haley, Divergent Industries, Inc.  Martin Salinas, Blue Forge Alliance
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3045-DEF



 2:00 PM - 2:45 PM CDT


The Path to Delivering Scalable, NDAA-Compliant UAS Solutions at Scale: an OEM discussion about the role of scalability in developing a sustainable US UAS industrial base



Speaker(s):

 Miriam McNabb, DroneLife  Peter Fuchs, Ascent AeroSystems  Tobin Fisher, Vantage Robotics  Nick Grewal, ePropelled, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass XPO Hall Pass Exhibitor Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5025-EAGS



Automation/AAM Deployment – State and OEM Perspective



Speaker(s):

 Suzanne Murtha, AECOM  Sergio Roman, Texas Department of Transportation Aviation Division  Clement Solomon, Georgia DOT  Cemre Kavvasoglu, ADASTEC Corp  John Forristal, Archer Aviation
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 C - EAGS 2

Session Code 2: XPO25-5024-EAGS



 2:00 PM - 2:50 PM CDT


The Future of Scaled Drone Operations under Part 108: Reactions to the BVLOS NPRM



Speaker(s):

 Mark Blanks, Wing  Matt McCardle, Amazon Prime Air  Okeoma Moronu, Zipline  Andrew Patton, Manna Drone Delivery
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2165



AI for advanced drone use in public safety



Speaker(s):

 Matt Sloane, SkyfireAI  Logan Jones, SiFly Aviation  Don Mathis, Echelon AI  Jay Stanley, ACLU
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2044



Achieving Mixed Mode Operations at Scale: Where are we and where are we going?



Speaker(s):

 Sophie Jantz, Merlin  Harrison Wolf, Flight Safety Foundation  Andrew Lacher, NASA Langley Research Center  Kim Wasson, Joby Aviation  Nate Isbell, SkyGrid  Matt Synborski, ResilienX
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2156



Airspace Awareness in Action: The DFW Keyspace Program and Its Impact on Public Safety



Speaker(s):

 Robert Robertson, Arlington Texas Police Department  Ernest Huffman, NCTCOG  Gita Hodell, NASA
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6018-DR



 2:00 PM - 2:55 PM CDT


Sky High Collaboration: Utilities and Drone Service Providers Canceled



Speaker(s):

 Todd Turner, Southern California Edison Company  Brandon Del Priore, C2 Group  Euan Baird, Cyberhawk  Nicole Gant, C2 Group
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-3089



 2:30 PM - 2:50 PM CDT


ABS Autonomous



Speaker(s):

 Veneela Ammula, American Bureau of Shipping (ABS)
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-3092



Leveraging AI in Education to Drive Cross-Sector Innovation



Speaker(s):

 Brent Terwilliger, Embry-Riddle Aeronautical University  John Faraca, Embry-Riddle Aeronautical University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-2059



Exploring Factors Influencing Crew Resilience in m:N (multi) small Unmanned Aircraft Systems (sUAS) Beyond Visual Line of Sight (BVLOS) Surveillance Operations



Speaker(s):

 Radhika Bhopatkar, Purdue University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2168



The Impacts of AI Defect Detection on Critical Infrastructure Inspection



Speaker(s):

 Russ Ellis, gNext
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2228



 2:30 PM - 2:55 PM CDT


Strengthening the U.S. Industrial Base Through Allied Partnerships and Foreign Military Sales



Speaker(s):

 Michael Kuenzli, Office of the Deputy Assistant Secretary of the Army for Defense Exports and Cooperation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3057-DEF



 2:30 PM - 3:20 PM CDT


Get a CLUE! Airspace Awareness & Management: A Government Collaboration to Integrate DoD & Civilian UAS Traffic Management



Speaker(s):

 Ronney Miller, DHS, Science and Technology Directorate  Pamela Gomez, Federal Aviation Administration  John Sawyer, OUSD A&S, P&WPM  Amy Wiegand, Earhart Alden & Associates  Tyrone Wilson
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2070



 3:00 PM - 3:20 PM CDT


Navigating Electromagnetic Warfare: Dynamic Spectrum Strategies for UAV Resilience



Speaker(s):

 Oren Elkayam, Mobilicom
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2128



Building a Drone: The benefits of 3D printed aircraft



Speaker(s):

 David Thirtyacre, Embry-Riddle Aeronautical University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3028



Test and Evaluation of Autonomous & AI-enabled Systems



Speaker(s):

 Brandon Persons, Modern Technology Solutions, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2225



Innovative Applications of Computer Vision for Power Utility Infrastructure Inspection



Speaker(s):

 Vikhyat Chaudhry, Buzz Solutions
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2074



 3:00 PM - 3:25 PM CDT


Building the Future of Drone Delivery: Why a Decentralized Network is Critical for Success



Speaker(s):

 Christopher Knapp, Persistent Systems, LLC.
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5013-ST



The NATO On-Ramp: Investing in Emerging U.S. Technologies for Allied Impact



Speaker(s):

 Justin Quinn, NATO  Tom Reynolds, Seasats
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3070-DEF



Optimizing Technology & Operations for Scaled Inspections: Best Practices for the Future



Speaker(s):

 Ariel Avitan, Percepto
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-2086-IT



 3:00 PM - 3:45 PM CDT


From Flight to Insight: How Drone-Captured Data is Transforming Disaster Response



Speaker(s):

 Coty Welch, ESRI
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5010-EAGS



 3:00 PM - 3:50 PM CDT


AAM: From National Framework to State and Local Action



Speaker(s):

 Mike Sanders, Texas A&M University - Corpus Christi  Michael Robbins, AUVSI  Dan Dalton, Wisk Aero  Dan Harmon, TxDOT  Scott Shtofman, Association for Uncrewed Vehicle Systems International (AUVSI)
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-3013



Beyond the Horizon: Policy, Technology, and the Future of Aviation



Speaker(s):

 Brett Feddersen, D-Fend Solutions  Sterling McHale, Shield AI  Marc Nichols, DLA Piper US LLP
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-3100



Industry Standards Available for Part 108 Applications



Speaker(s):

 Lorne Cass, Dynamic Airspace, LLC  Abigail Smith, Andersmith Solutions  Carlo Tiana, Collins Aerospace  Catherine Cahill, University of Alaska Fairbanks
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2135



Operational UAS in Action: Enhancing Fire Response and Search & Rescue with Drones



Speaker(s):

 Dirk Giles, U.S. Forest Service (USDA)  Michael Leo, New York City Fire Department (FDNY)  Jason Burnside, Austin Fire Department
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6016-DR



 3:30 PM - 3:50 PM CDT


Advancing UAV Resilience: Comparing the latest technologies for Jamming and Spoofing Protection



Speaker(s):

 Gustavo Lopez, Septentrio
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2085



HUMAN-MACHINE DYSTOPIA: AI powered Manned-Unmanned Teaming



Speaker(s):

 Laura Samsó, R&D Cyber
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2158



Edge AI-Enabled Radar and Camera Integration for Real-Time Drone Detection, Tracking, and Classification



Speaker(s):

 Varunkumar Mehta, National Research Council Canada
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2192



 3:30 PM - 3:55 PM CDT


Transitioning from Pilot-in-the-Loop to Pilot-on-the-Loop Operations with Docks



Speaker(s):

 Kaushal Kulkarni, FlytBase
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5006-ST



Large Area Mapping with Small UAS



Speaker(s):

 Ethan Schreuder, Woolpert, Inc.  Logan Shaffer, Woolpert
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-2195-IT



 3:30 PM - 4:10 PM CDT


Funding the Mission: Inside DoD Budget Process



Speaker(s):

 Gene Moran, Capitol Integration  Adriana Rivera, AUVSI  Heather Hopkins, Amazon Web Services
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3052-DEF



 3:30 PM - 4:20 PM CDT


Smarter Inspections: Leveraging Robotics, AI, and Advanced Sensors for Oil & Gas Asset Maintenance



Speaker(s):

 Zacc Dukowitz, MFE Inspection Solutions  John McClain, PEMEX Deer Park Refinery  Matthew Thrasher, Occidental Petroleum  Courtland Penk, Osprey Group of Companies  Casey Collinsworth, INEOS
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-3059



The Role of Robotics Competitions in Workforce Development



Speaker(s):

 Josh Neubert, Institute of Competition Sciences  Jill Zande, MATE @ the Marine Technology Society  Barb Land, Square One Education Network  Dan Mantz, REC Foundation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3030



 4:00 PM - 4:20 PM CDT


Leveraging Advanced Composites for Unmatched Design Freedoms with Greater Lightweighting, Performance & Sustainability



Speaker(s):

 Melissa Lavey, ARRIS Composites, Inc.  Riley Reese, Arris Composites, Inc.
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2056



What Happens When the Battery Supply is Turned Off? The Importance of Investing in UAS Battery Cell Manufacturing in the United States



Speaker(s):

 Terri Zimmerman, Packet Digital
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2105



Trusted UMS Operator Launch: Live Q&A



Speaker(s):

 Casie Ocana, AUVSI
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-3094



BVLOS Airspace Integration with Detect and Avoid



Speaker(s):

 Timothy Bleakley, General Atomics Aeronautical Systems, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2237



 4:00 PM - 4:25 PM CDT


From Model to Metal: Challenges in control system engineering at the hardware-software interface



Speaker(s):

 Chris Sullivan, Pictorus
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5019-ST



 4:00 PM - 4:45 PM CDT


Leveraging UAS and AAM for Medical Supply Chain and Logistics Improvements



Speaker(s):

 Michael Guterres, MITRE  Okeoma Moronu, Zipline  James Grimsley, Choctaw Nation of Oklahoma  Scott Uebelhart, Massachusetts Department of Transportation, Aeronautics Division
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5009-EAGS



 4:00 PM - 4:50 PM CDT


DRIP: Developing a Foundation of Trust and Protecting Remote ID Information



Speaker(s):

 Abigail Smith, Andersmith Solutions  Adam Wiethuechter, AX Enterprize  Eric Watson, Zipline  John Sawyer, OUSD A&S, P&WPM  Rob Robertson, FPV Freedom Coalition  Ronney Miller, DHS, Science and Technology Directorate
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2068



Copyright Law for Creators - Registering, Safeguarding, Enforcing, Monetizing



Speaker(s):

 Vlad Shvartsman, UAV Patents Firm
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2142



 4:00 PM - 4:55 PM CDT


Revolutionizing Metroplex Deliveries with Drones and Community Integration



Speaker(s):

 Kendal Prosack, Wing  Jason Cooley, City of Allen’s Community Development Corporation  Ernest Huffman, NCTCOG  Chris Wallace, North Texas Commission
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-2114-IT



 4:15 PM - 4:50 PM CDT


Forging Strategic Partnerships: How Startups, Industry and Government Are Shaping the Future of Defense Tech



Speaker(s):

 Oliver Mitchell, ff Venture Capital  Dan Madden, Squadra Ventures  Jacqueline Blackburn, Decisive Point
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3047-DEF



 4:30 PM - 4:50 PM CDT


Using Safety Intent to Apply "Pilot" Airworthiness Requirements to UAS



Speaker(s):

 Anna Dietrich, AMD Consulting
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-3080



Safety in Maritime Autonomous Navigation



Speaker(s):

 Anthony Saaiby, Texas A&M University  Veneela Ammula, American Bureau of Shipping (ABS)  Mayur S. Patil, Texas A&M University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2133



Harnessing Autonomous Aerial Robotics for Asset Inspections: A Case Study from Dominion Energy



Speaker(s):

 Corey Hitchcock, Skydio  Thomas Butler, Dominion Energy
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 372 A - Trusted Operator Training

Session Code 2: XPO25-2180



Design and Deployment of Deep Learning-based Perception & Control in UAVs



Speaker(s):

 Krishna Muvva, University of Nebraska Lincoln
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2117



 4:30 PM - 4:55 PM CDT


Enhancing UAV Performance with Additive Manufacturing through Novel Design Engineering Approaches



Speaker(s):

 Gino Balistreri, HP Additive Manufacturing Solutions  Robert Miller, The Eye Above
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5017-ST



 4:55 PM - 5:30 PM CDT


Scaling What Works: Evaluating Replicator’s Role in Defense Operations, Manufacturing Growth, and Supply Chain Readiness – A Continuing Dialogue



Speaker(s):

 Jordan Fletcher, Hypergiant, an Accelint Company  Sanjiv Singh, Near Earth Autonomy  Jaret Riddick, Center for Security and Emerging Technology - Georgetown University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3034-DEF


 Wednesday, May 21, 2025

 9:00 AM - 10:15 AM CDT


Keynote: Navigation



Speaker(s):

 Jim VandeHei, Axios  Major General Michelle Link, U.S. Army Reserve United States Army  Chris Rocheleau, Federal Aviation Administration  Ryan Tseng, Shield AI  Cara LaPointe, Archytas  David Michelson, Defense Innovation Unit
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Keynote Theater - General Assembly Hall



 10:30 AM - 12:00 PM CDT


Strengthening Defense Collaboration: Unifying Efforts for Unmanned Vehicle Systems (UVS) - GOVERNMENT ONLY ROUNDTABLE



Speaker(s):

 Tom Suder, Alethia Labs
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-3015-WG



 11:00 AM - 11:05 AM CDT


XPO+ Launcher: Building a global autonomous tech startup ecosystem



Speaker(s):

 Mark Waechter, XPO+ Launcher
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9011-Launcher



 11:00 AM - 11:25 AM CDT


Jamming Sources and Solutions for GNSS



Speaker(s):

 Franck Boynton, NavtechGPS
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5014-ST



 11:00 AM - 11:35 AM CDT


Ukraine Battlefield laboratory and cutting-edge defense tech trends



Speaker(s):

 Tim Mak, Counteroffensive.Pro
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3041-DEF



 11:00 AM - 11:45 AM CDT


Use GIS and Drones to Enhance Site Operations in Planning and Construction



Speaker(s):

 Austen Thum, Esri  Coty Welch, ESRI
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5020-EAGS



 11:00 AM - 11:50 AM CDT


Airspace Awareness and C-UAS for SLTT Agencies: Navigating Emerging Authorities and Technologies



Speaker(s):

 Robert Dooley, Florida Highway Patrol  DJ Smith, Virginia State Police  Christopher Sadler, Virginia Innovation Partnership Corporation (VIPC)  Rob Campbell, US Capitol Police
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6017-DR



 11:00 AM - 12:25 PM CDT


Bridging the Gap - How Amazon and New Balance Can Help Solve the UAS Supply Gap



Speaker(s):

 Karen Coombs, Darkhive  Halimah Najieb-Locke, U.S. Department of Defense  David Klein, Association for Uncrewed Vehicle Systems International (AUVSI)  David Ambrozic, AUVSI  Michael Jernigan, Bots Unlimited
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2198



Strengthening Counter Drone Programs Through Collaborative Innovation



Speaker(s):

 Richard Ham, University of Arkansas
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2224-WK



Required Conflict Management Performance



Speaker(s):

 Brandon Suarez, Reliable Robotics  Andy Thurling, DroneUp  David Wing, NASA Langley Research Center  Ruth Stilwell, Aerospace Policy Solutions, LLC  Andrew Lacher, NASA Langley Research Center  Anna Dietrich, AMD Consulting
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2120-WK



 11:00 AM - 12:30 PM CDT


The High-Stakes Tech Debate: Security and the Future of Innovation



Speaker(s):

 Matt Sloane, SkyfireAI  Brendan Schulman, Boston Dynamics, Inc.  Joel Roberson, Holland & Knight LLP  Todd Graetz, Aerolane  Matt Beckwith, The New Advocate  Mike Walsh, DLA Piper  Matthew Joyner, Ghost Robotics
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-3076



 11:05 AM - 11:30 AM CDT


Innovate and Grow in Autonomy - how to survive in this red ocean



Speaker(s):

 Kence Anderson, Plug and Play
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9035-Launcher



 11:30 AM - 11:55 AM CDT


When GPS Fails: Building Navigation Resilience for an Uncertain World



Speaker(s):

 Joe Vandecar, Advanced Navigation
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5027-ST



 11:30 AM - 12:00 PM CDT


Innovate and Grow in Autonomy - How to survive in this red ocean.



Speaker(s):

 Scott Burgess, Embry-Riddle Aeronautical University  Kence Anderson, Plug and Play  Prajwal Deshkar, Plug and Play  Kimberly Penn, Women and Drones  Josh Giegel, Gambit
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass

Location: Innovation Theater - XPO Hall

