| Switzerland | 83.95 | 82.01 | 85.83 | 3.82 | 83.78 | −0.72 | 83.06 | 0.58 | 83.65 | −0.45 | 83.20 | 0.75 | 83.95 | 0.17 |  |
| Australia | 83.92 | 82.10 | 85.74 | 3.64 | 83.24 | 0.42 | 83.66 | −0.10 | 83.56 | −0.80 | 82.77 | 1.16 | 83.92 | 0.68 |  |
| Singapore | 83.74 | 81.24 | 86.24 | 5.00 | 83.66 | 0.00 | 83.66 | −0.18 | 83.48 | −0.56 | 82.92 | 0.81 | 83.74 | 0.07 |  |
| Italy | 83.72 | 81.57 | 85.75 | 4.18 | 83.34 | −1.16 | 82.18 | 0.68 | 82.86 | −0.81 | 82.05 | 1.66 | 83.72 | 0.37 |  |
| Spain | 83.67 | 80.96 | 86.31 | 5.35 | 83.48 | −1.24 | 82.24 | 0.71 | 82.95 | −0.58 | 82.37 | 1.30 | 83.67 | 0.19 |  |
| Réunion | 83.55 | 80.53 | 86.33 | 5.80 | 82.32 | 0.26 | 82.58 | −1.08 | 81.50 | 0.00 | 81.50 | 2.05 | 83.55 | 1.23 |  |
| France | 83.33 | 80.43 | 86.09 | 5.66 | 82.73 | −0.53 | 82.20 | 0.12 | 82.32 | 0.15 | 82.47 | 0.85 | 83.33 | 0.59 |  |
| Norway | 83.31 | 81.75 | 84.85 | 3.10 | 82.95 | 0.24 | 83.19 | −0.03 | 83.17 | −0.54 | 82.63 | 0.68 | 83.31 | 0.35 |  |
| Malta | 83.30 | 81.27 | 85.26 | 3.99 | 82.84 | −0.50 | 82.34 | −0.02 | 82.32 | −0.07 | 82.25 | 1.05 | 83.30 | 0.46 |  |
| Guernsey | 83.27 | 81.01 | 85.58 | 4.56 | 83.28 | 0.07 | 83.35 | −1.38 | 81.97 | 1.14 | 83.11 | 0.17 | 83.27 | −0.01 |  |
| Sweden | 83.26 | 81.44 | 85.10 | 3.66 | 83.05 | −0.62 | 82.43 | 0.59 | 83.02 | 0.03 | 83.05 | 0.22 | 83.26 | 0.21 |  |
| Macao, China | 83.08 | 80.83 | 85.25 | 4.42 | 83.29 | 1.32 | 84.61 | −0.79 | 83.82 | −1.72 | 82.10 | 0.97 | 83.08 | −0.22 |  |
| United Arab Emirates | 82.91 | 81.98 | 84.20 | 2.23 | 82.60 | −0.66 | 81.94 | −2.85 | 79.08 | 1.40 | 80.49 | 2.42 | 82.91 | 0.31 |  |
| Iceland | 82.69 | 80.98 | 84.51 | 3.52 | 82.85 | −0.14 | 82.71 | 0.13 | 82.84 | −1.25 | 81.59 | 1.10 | 82.69 | −0.16 |  |
| Canada | 82.63 | 80.43 | 84.83 | 4.40 | 82.28 | −0.63 | 81.65 | 0.32 | 81.98 | −0.73 | 81.25 | 1.38 | 82.63 | 0.34 |  |
| Martinique | 82.56 | 79.25 | 85.62 | 6.36 | 82.07 | −1.81 | 80.27 | −2.53 | 77.74 | 3.10 | 80.84 | 1.73 | 82.56 | 0.49 |  |
| Ireland | 82.41 | 80.37 | 84.48 | 4.11 | 82.41 | −0.02 | 82.39 | −0.53 | 81.86 | 0.19 | 82.05 | 0.36 | 82.41 | 0.00 |  |
| Israel | 82.41 | 80.18 | 84.59 | 4.41 | 82.91 | −0.20 | 82.70 | −0.18 | 82.52 | 0.30 | 82.81 | −0.41 | 82.41 | −0.50 |  |
| Qatar | 82.37 | 81.61 | 83.37 | 1.76 | 82.94 | −2.54 | 80.41 | 0.67 | 81.08 | 0.77 | 81.86 | 0.51 | 82.37 | −0.58 |  |
| Portugal | 82.36 | 79.44 | 85.12 | 5.68 | 81.96 | −0.59 | 81.37 | 0.03 | 81.40 | −0.20 | 81.19 | 1.17 | 82.36 | 0.40 |  |
| Bermuda | 82.31 | 78.86 | 85.74 | 6.89 | 81.25 | 0.20 | 81.46 | 0.29 | 81.75 | 0.32 | 82.06 | 0.25 | 82.31 | 1.06 |  |
| Luxembourg | 82.23 | 80.57 | 83.84 | 3.27 | 81.59 | −0.18 | 81.41 | 0.43 | 81.84 | 0.36 | 82.20 | 0.03 | 82.23 | 0.64 |  |
| Netherlands | 82.16 | 80.54 | 83.74 | 3.20 | 82.05 | −0.66 | 81.39 | −0.04 | 81.36 | 0.56 | 81.91 | 0.25 | 82.16 | 0.10 |  |
| Belgium | 82.11 | 79.86 | 84.33 | 4.47 | 81.83 | −1.04 | 80.80 | 0.86 | 81.66 | −0.50 | 81.16 | 0.96 | 82.11 | 0.28 |  |
| New Zealand | 82.09 | 80.41 | 83.77 | 3.36 | 81.83 | 0.83 | 82.66 | −0.36 | 82.30 | −1.29 | 81.01 | 1.08 | 82.09 | 0.26 |  |
| Guadeloupe | 82.05 | 78.13 | 85.53 | 7.40 | 81.39 | −0.74 | 80.65 | −2.44 | 78.21 | 2.69 | 80.91 | 1.15 | 82.05 | 0.66 |  |
| Austria | 81.96 | 79.54 | 84.32 | 4.78 | 81.91 | −0.10 | 81.80 | 0.02 | 81.82 | −0.52 | 81.30 | 0.66 | 81.96 | 0.05 |  |
| Denmark | 81.93 | 80.02 | 83.86 | 3.84 | 81.43 | 0.11 | 81.55 | −0.11 | 81.44 | −0.14 | 81.29 | 0.64 | 81.93 | 0.50 |  |
| Finland | 81.91 | 79.17 | 84.67 | 5.50 | 81.86 | −0.04 | 81.82 | −0.01 | 81.81 | −0.57 | 81.24 | 0.67 | 81.91 | 0.05 |  |
| Greece | 81.86 | 79.29 | 84.33 | 5.04 | 81.35 | 0.19 | 81.54 | −1.00 | 80.53 | −0.59 | 79.94 | 1.91 | 81.86 | 0.51 |  |
| Puerto Rico | 81.69 | 78.03 | 85.24 | 7.21 | 81.44 | −1.43 | 80.01 | −0.24 | 79.77 | −0.34 | 79.43 | 2.26 | 81.69 | 0.25 |  |
| Cyprus | 81.65 | 79.64 | 83.67 | 4.03 | 81.45 | −0.22 | 81.23 | −0.66 | 80.57 | −0.14 | 80.43 | 1.21 | 81.65 | 0.19 |  |
| Slovenia | 81.60 | 78.90 | 84.34 | 5.44 | 81.01 | −0.64 | 80.36 | 0.07 | 80.43 | 0.36 | 80.79 | 0.81 | 81.60 | 0.60 |  |
| Germany | 81.38 | 79.02 | 83.76 | 4.74 | 81.19 | −0.18 | 81.00 | 0.10 | 81.11 | −0.53 | 80.58 | 0.80 | 81.38 | 0.19 |  |
| United Kingdom | 81.30 | 79.36 | 83.21 | 3.85 | 81.44 | −1.06 | 80.39 | 0.32 | 80.71 | 0.37 | 81.07 | 0.23 | 81.30 | −0.14 |  |
| Bahrain | 81.28 | 80.67 | 81.99 | 1.31 | 80.47 | −1.79 | 78.68 | −0.60 | 78.08 | 2.91 | 80.99 | 0.29 | 81.28 | 0.81 |  |
| Chile | 81.17 | 79.24 | 83.08 | 3.84 | 80.32 | −0.97 | 79.35 | −0.47 | 78.88 | 0.30 | 79.18 | 1.99 | 81.17 | 0.84 |  |
| Maldives | 81.04 | 79.69 | 82.82 | 3.13 | 79.71 | −0.99 | 78.71 | −0.66 | 78.05 | 2.71 | 80.76 | 0.28 | 81.04 | 1.33 |  |
| Isle of Man | 81.00 | 78.93 | 83.13 | 4.21 | 80.74 | −0.15 | 80.59 | −0.17 | 80.42 | 0.54 | 80.96 | 0.04 | 81.00 | 0.26 |  |
| Costa Rica | 80.80 | 78.13 | 83.42 | 5.29 | 80.30 | −0.57 | 79.72 | −1.68 | 78.05 | 1.27 | 79.32 | 1.48 | 80.80 | 0.50 |  |
| Taiwan | 80.56 | 77.63 | 83.61 | 5.98 | 80.60 | 0.51 | 81.11 | −0.32 | 80.78 | −0.63 | 80.16 | 0.40 | 80.56 | −0.04 |  |
| Kuwait | 80.41 | 79.25 | 81.85 | 2.59 | 80.02 | −1.77 | 78.25 | −0.62 | 77.62 | 1.16 | 78.79 | 1.62 | 80.41 | 0.38 |  |
| Cayman Islands | 80.36 | 77.98 | 82.87 | 4.89 | 79.05 | 0.18 | 79.23 | 0.07 | 79.30 | 0.68 | 79.98 | 0.37 | 80.36 | 1.31 |  |
| Faroe Islands | 80.18 | 78.17 | 82.50 | 4.33 | 79.91 | 0.08 | 79.98 | −0.19 | 79.79 | −0.53 | 79.26 | 0.92 | 80.18 | 0.27 |  |
| Oman | 80.03 | 78.49 | 81.88 | 3.39 | 79.95 | −2.18 | 77.76 | −1.79 | 75.97 | 1.94 | 77.91 | 2.12 | 80.03 | 0.09 |  |
| Czechia | 79.83 | 77.00 | 82.64 | 5.64 | 79.19 | −0.95 | 78.24 | −1.00 | 77.23 | 1.93 | 79.17 | 0.67 | 79.83 | 0.65 |  |
| Jersey | 79.71 | 77.72 | 81.76 | 4.04 | 79.89 | −0.45 | 79.45 | −0.12 | 79.32 | 0.40 | 79.73 | −0.02 | 79.71 | −0.19 |  |
| Albania | 79.60 | 77.73 | 81.45 | 3.72 | 79.47 | −1.64 | 77.82 | −0.98 | 76.84 | 1.93 | 78.77 | 0.83 | 79.60 | 0.14 |  |
| Panama | 79.59 | 76.65 | 82.56 | 5.90 | 78.51 | −2.18 | 76.33 | 0.67 | 77.00 | 2.32 | 79.32 | 0.27 | 79.59 | 1.08 |  |
| United States | 79.30 | 76.86 | 81.85 | 4.99 | 78.92 | −1.91 | 77.01 | −0.63 | 76.38 | 1.59 | 77.98 | 1.32 | 79.30 | 0.39 |  |
| Estonia | 79.15 | 74.90 | 83.04 | 8.14 | 78.77 | 0.12 | 78.89 | −1.48 | 77.41 | 0.76 | 78.17 | 0.99 | 79.15 | 0.38 |  |
| New Caledonia | 78.77 | 76.28 | 81.29 | 5.01 | 77.26 | −0.21 | 77.05 | 0.06 | 77.11 | 0.58 | 77.70 | 1.07 | 78.77 | 1.50 |  |
| Saudi Arabia | 78.73 | 77.10 | 81.16 | 4.06 | 78.31 | −0.72 | 77.60 | −0.51 | 77.09 | 0.22 | 77.31 | 1.42 | 78.73 | 0.42 |  |
| Poland | 78.63 | 74.88 | 82.35 | 7.48 | 77.92 | −1.33 | 76.59 | −0.96 | 75.64 | 2.28 | 77.92 | 0.71 | 78.63 | 0.71 |  |
| Croatia | 78.58 | 75.41 | 81.69 | 6.28 | 78.20 | −0.70 | 77.50 | −0.36 | 77.14 | 1.14 | 78.28 | 0.30 | 78.58 | 0.38 |  |
| Slovakia | 78.34 | 75.02 | 81.58 | 6.56 | 77.69 | −0.82 | 76.86 | −2.27 | 74.59 | 2.45 | 77.04 | 1.30 | 78.34 | 0.66 |  |
| Uruguay | 78.14 | 74.19 | 81.92 | 7.73 | 77.50 | 0.88 | 78.38 | −2.95 | 75.43 | 1.03 | 76.47 | 1.67 | 78.14 | 0.64 |  |
| Cuba | 78.08 | 75.67 | 80.52 | 4.85 | 77.41 | −0.01 | 77.41 | −4.21 | 73.20 | 4.43 | 77.63 | 0.46 | 78.08 | 0.67 |  |
| Kosovo | 78.03 | 75.80 | 80.12 | 4.31 | 77.25 | −3.04 | 74.21 | 0.77 | 74.98 | 2.64 | 77.62 | 0.41 | 78.03 | 0.78 |  |
| China | 77.95 | 75.20 | 80.93 | 5.72 | 77.94 | 0.08 | 78.02 | 0.10 | 78.12 | 0.09 | 78.20 | −0.25 | 77.95 | 0.01 |  |
| Bosnia and Herzegovina | 77.85 | 74.42 | 80.90 | 6.48 | 77.39 | −1.35 | 76.04 | −1.47 | 74.57 | 2.21 | 76.78 | 1.07 | 77.85 | 0.46 |  |
| Lebanon | 77.82 | 75.74 | 79.73 | 3.99 | 78.21 | −1.91 | 76.30 | −2.65 | 73.65 | 4.35 | 78.00 | −0.19 | 77.82 | −0.39 |  |
| Jordan | 77.81 | 75.71 | 80.19 | 4.48 | 76.86 | −1.28 | 75.58 | −1.38 | 74.20 | 2.88 | 77.09 | 0.73 | 77.81 | 0.95 |  |
| Peru | 77.74 | 75.41 | 80.12 | 4.71 | 76.28 | −2.44 | 73.83 | −2.24 | 71.60 | 5.24 | 76.83 | 0.91 | 77.74 | 1.47 |  |
| Colombia | 77.72 | 74.95 | 80.45 | 5.50 | 76.79 | −2.04 | 74.76 | −2.06 | 72.70 | 3.81 | 76.51 | 1.22 | 77.72 | 0.93 |  |
| Iran | 77.65 | 75.79 | 79.63 | 3.84 | 76.86 | −2.71 | 74.14 | −0.39 | 73.75 | 3.05 | 76.80 | 0.85 | 77.65 | 0.80 |  |
| Antigua and Barbuda | 77.60 | 74.55 | 80.29 | 5.75 | 77.17 | −0.01 | 77.16 | 0.04 | 77.20 | 0.29 | 77.48 | 0.12 | 77.60 | 0.43 |  |
| Sri Lanka | 77.48 | 74.24 | 80.59 | 6.35 | 76.70 | 0.23 | 76.93 | −0.65 | 76.28 | 1.02 | 77.30 | 0.18 | 77.48 | 0.79 |  |
| North Macedonia | 77.39 | 75.11 | 79.57 | 4.46 | 76.83 | −2.37 | 74.47 | −1.18 | 73.29 | 3.35 | 76.64 | 0.75 | 77.39 | 0.56 |  |
| Argentina | 77.39 | 74.81 | 79.88 | 5.07 | 76.85 | −0.97 | 75.88 | −1.93 | 73.95 | 1.86 | 75.81 | 1.59 | 77.39 | 0.55 |  |
| Ecuador | 77.39 | 74.66 | 80.14 | 5.47 | 77.29 | −5.28 | 72.00 | 0.74 | 72.75 | 3.83 | 76.58 | 0.81 | 77.39 | 0.11 |  |
| Guam | 77.21 | 73.44 | 81.42 | 7.98 | 76.64 | −1.12 | 75.53 | −0.10 | 75.43 | 1.67 | 77.10 | 0.11 | 77.21 | 0.56 |  |
| Turkey | 77.16 | 74.53 | 79.86 | 5.33 | 77.74 | −1.21 | 76.53 | −0.80 | 75.72 | 1.87 | 77.59 | −0.43 | 77.16 | −0.58 |  |
| Montenegro | 77.09 | 73.73 | 80.31 | 6.58 | 76.64 | −0.79 | 75.85 | −2.06 | 73.79 | 2.13 | 75.92 | 1.17 | 77.09 | 0.45 |  |
| Hungary | 77.02 | 73.71 | 80.19 | 6.48 | 76.45 | −0.72 | 75.73 | −1.54 | 74.19 | 2.03 | 76.21 | 0.81 | 77.02 | 0.57 |  |
| French Guiana | 76.98 | 74.13 | 79.99 | 5.86 | 76.57 | 0.94 | 77.51 | −3.31 | 74.19 | 2.60 | 76.79 | 0.18 | 76.98 | 0.41 |  |
| Curaçao | 76.80 | 72.46 | 80.82 | 8.37 | 76.49 | 0.01 | 76.50 | −0.81 | 75.69 | 1.04 | 76.73 | 0.07 | 76.80 | 0.31 |  |
| Serbia | 76.77 | 73.50 | 80.04 | 6.54 | 76.06 | −1.55 | 74.51 | −1.65 | 72.85 | 2.62 | 75.48 | 1.29 | 76.77 | 0.71 |  |
| Malaysia | 76.66 | 74.27 | 79.37 | 5.10 | 75.90 | 0.16 | 76.06 | −2.14 | 73.92 | 1.53 | 75.44 | 1.21 | 76.66 | 0.76 |  |
| Tunisia | 76.51 | 73.92 | 79.15 | 5.23 | 75.60 | −0.59 | 75.00 | −2.11 | 72.89 | 3.16 | 76.05 | 0.46 | 76.51 | 0.91 |  |
| Thailand | 76.41 | 72.16 | 80.86 | 8.70 | 77.20 | 0.13 | 77.33 | 0.28 | 77.61 | −2.31 | 75.29 | 1.12 | 76.41 | −0.79 |  |
| Aruba | 76.35 | 73.70 | 78.78 | 5.08 | 76.02 | −0.61 | 75.41 | −1.75 | 73.66 | 2.57 | 76.23 | 0.13 | 76.35 | 0.33 |  |
| Algeria | 76.26 | 74.89 | 77.70 | 2.80 | 75.68 | −2.42 | 73.26 | 1.95 | 75.21 | 0.92 | 76.13 | 0.13 | 76.26 | 0.58 |  |
| Latvia | 76.19 | 71.56 | 80.47 | 8.91 | 75.63 | −0.15 | 75.48 | −2.30 | 73.18 | 1.69 | 74.87 | 1.32 | 76.19 | 0.56 |  |
| Barbados | 76.18 | 73.63 | 78.61 | 4.98 | 76.50 | 0.15 | 76.65 | −0.07 | 76.58 | −0.90 | 75.68 | 0.50 | 76.18 | −0.32 |  |
| Cabo Verde | 76.06 | 72.86 | 79.21 | 6.35 | 75.45 | −1.63 | 73.82 | 0.61 | 74.42 | 1.48 | 75.91 | 0.15 | 76.06 | 0.61 |  |
| Mayotte | 76.05 | 74.09 | 78.33 | 4.25 | 76.10 | −1.89 | 74.21 | −1.39 | 72.82 | 2.30 | 75.13 | 0.93 | 76.05 | −0.05 |  |
| Lithuania | 76.03 | 71.22 | 80.67 | 9.46 | 76.42 | −1.32 | 75.11 | −0.81 | 74.30 | 0.40 | 74.70 | 1.33 | 76.03 | −0.40 |  |
| Romania | 75.94 | 72.40 | 79.56 | 7.16 | 75.33 | −1.28 | 74.05 | −1.31 | 72.74 | 2.52 | 75.26 | 0.68 | 75.94 | 0.61 |  |
| Brazil | 75.85 | 72.76 | 78.98 | 6.22 | 75.81 | −1.30 | 74.51 | −1.47 | 73.04 | 1.83 | 74.87 | 0.98 | 75.85 | 0.04 |  |
| Armenia | 75.68 | 71.39 | 79.45 | 8.07 | 75.19 | −6.30 | 68.89 | 3.66 | 72.55 | 2.08 | 74.63 | 1.05 | 75.68 | 0.49 |  |
| Bulgaria | 75.64 | 72.16 | 79.21 | 7.05 | 75.09 | −1.49 | 73.60 | −2.19 | 71.41 | 2.62 | 74.03 | 1.60 | 75.64 | 0.55 |  |
| US Virgin Islands | 75.47 | 70.51 | 81.35 | 10.84 | 74.88 | −0.16 | 74.71 | −0.10 | 74.61 | 0.43 | 75.05 | 0.43 | 75.47 | 0.60 |  |
| Brunei | 75.33 | 73.33 | 77.56 | 4.23 | 75.05 | 0.07 | 75.11 | −0.24 | 74.87 | −1.95 | 72.92 | 2.41 | 75.33 | 0.28 |  |
| Morocco | 75.31 | 73.17 | 77.60 | 4.43 | 74.25 | −1.11 | 73.13 | 0.25 | 73.39 | 1.78 | 75.16 | 0.15 | 75.31 | 1.07 |  |
| Grenada | 75.20 | 72.36 | 78.36 | 6.00 | 74.97 | 0.05 | 75.02 | −0.50 | 74.52 | 0.63 | 75.15 | 0.05 | 75.20 | 0.23 |  |
| Mexico | 75.07 | 72.24 | 77.81 | 5.57 | 74.53 | −4.08 | 70.45 | −0.70 | 69.75 | 4.22 | 73.97 | 1.10 | 75.07 | 0.54 |  |
| Nicaragua | 74.95 | 72.31 | 77.42 | 5.11 | 73.76 | −3.00 | 70.77 | −0.29 | 70.48 | 3.98 | 74.46 | 0.48 | 74.95 | 1.18 |  |
| Mauritius | 74.93 | 71.94 | 78.18 | 6.25 | 74.18 | 0.48 | 74.66 | −1.75 | 72.90 | 0.64 | 73.54 | 1.38 | 74.93 | 0.74 |  |
| Bangladesh | 74.67 | 73.03 | 76.37 | 3.34 | 72.62 | −1.20 | 71.42 | −0.32 | 71.10 | 3.16 | 74.27 | 0.41 | 74.67 | 2.05 |  |
| Vietnam | 74.59 | 69.88 | 79.26 | 9.39 | 74.21 | 1.17 | 75.38 | −1.24 | 74.14 | 0.36 | 74.50 | 0.09 | 74.59 | 0.38 |  |
| Bahamas | 74.55 | 70.91 | 78.19 | 7.28 | 71.41 | 1.59 | 72.99 | −2.24 | 70.75 | 3.74 | 74.49 | 0.06 | 74.55 | 3.14 |  |
| Georgia | 74.50 | 69.57 | 79.11 | 9.54 | 74.17 | −0.66 | 73.51 | −1.87 | 71.64 | 2.51 | 74.14 | 0.35 | 74.50 | 0.33 |  |
| Belarus | 74.43 | 69.53 | 79.06 | 9.53 | 74.25 | −1.99 | 72.27 | −0.05 | 72.22 | 2.14 | 74.36 | 0.07 | 74.43 | 0.18 |  |
| Azerbaijan | 74.43 | 71.56 | 77.13 | 5.57 | 73.29 | −2.98 | 70.31 | 0.69 | 71.00 | 3.13 | 74.12 | 0.30 | 74.43 | 1.14 |  |
| Kazakhstan | 74.40 | 70.11 | 78.39 | 8.28 | 73.66 | −2.46 | 71.19 | −1.06 | 70.13 | 3.37 | 73.50 | 0.90 | 74.40 | 0.74 |  |
| Paraguay | 73.84 | 70.89 | 76.95 | 6.07 | 73.67 | −0.95 | 72.72 | −4.61 | 68.11 | 4.21 | 72.32 | 1.52 | 73.84 | 0.18 |  |
| Dominican Republic | 73.72 | 70.53 | 76.97 | 6.44 | 73.11 | −0.48 | 72.64 | −0.88 | 71.76 | 2.45 | 74.21 | −0.49 | 73.72 | 0.61 |  |
| North Korea | 73.64 | 71.46 | 75.74 | 4.29 | 72.93 | −0.14 | 72.78 | 0.65 | 73.44 | 0.20 | 73.64 | 0.00 | 73.64 | 0.71 |  |
| Suriname | 73.63 | 70.46 | 76.83 | 6.38 | 71.77 | 0.55 | 72.32 | −3.38 | 68.94 | 4.31 | 73.25 | 0.38 | 73.63 | 1.86 |  |
| Belize | 73.57 | 70.93 | 76.50 | 5.57 | 72.58 | −1.00 | 71.58 | −0.66 | 70.92 | 1.27 | 72.19 | 1.38 | 73.57 | 0.99 |  |
| Trinidad and Tobago | 73.49 | 70.38 | 76.68 | 6.30 | 72.84 | −0.19 | 72.64 | −1.53 | 71.11 | 2.22 | 73.33 | 0.16 | 73.49 | 0.65 |  |
| Ukraine | 73.42 | 66.90 | 80.20 | 13.30 | 73.92 | −0.64 | 73.28 | −1.65 | 71.63 | 1.03 | 72.66 | 0.76 | 73.42 | −0.50 |  |
| **World** | **73.17** | **70.55** | **75.89** | **5.34** | **72.61** | **−0.69** | **71.92** | **−1.05** | **70.86** | **1.77** | **72.64** | **0.53** | **73.17** | **0.56** |  |
| Russia | 73.15 | 67.26 | 79.04 | 11.78 | 73.07 | −1.90 | 71.17 | −1.36 | 69.81 | 2.71 | 72.52 | 0.64 | 73.15 | 0.09 |  |
| Bhutan | 72.97 | 71.31 | 74.97 | 3.66 | 72.00 | 0.25 | 72.25 | 0.20 | 72.45 | 0.31 | 72.75 | 0.22 | 72.97 | 0.97 |  |
| Tonga | 72.89 | 69.37 | 76.41 | 7.04 | 72.29 | 0.09 | 72.38 | −0.25 | 72.13 | 0.51 | 72.64 | 0.26 | 72.89 | 0.60 |  |
| Honduras | 72.88 | 70.35 | 75.50 | 5.16 | 72.12 | −1.26 | 70.86 | −1.37 | 69.49 | 3.22 | 72.72 | 0.17 | 72.88 | 0.76 |  |
| Seychelles | 72.86 | 69.94 | 76.52 | 6.58 | 72.12 | 1.97 | 74.09 | −2.87 | 71.22 | 0.03 | 71.25 | 1.61 | 72.86 | 0.74 |  |
| Saint Lucia | 72.70 | 69.31 | 76.30 | 6.99 | 72.25 | 0.06 | 72.31 | −3.19 | 69.12 | 3.55 | 72.67 | 0.03 | 72.70 | 0.45 |  |
| Guatemala | 72.60 | 70.31 | 74.88 | 4.57 | 71.64 | −1.67 | 69.97 | −2.11 | 67.86 | 3.35 | 71.21 | 1.40 | 72.60 | 0.96 |  |
| Venezuela | 72.51 | 68.72 | 76.50 | 7.78 | 72.77 | −0.40 | 72.37 | −0.83 | 71.54 | 1.03 | 72.57 | −0.05 | 72.51 | −0.25 |  |
| Uzbekistan | 72.39 | 69.45 | 75.40 | 5.95 | 72.09 | −0.63 | 71.46 | 0.22 | 71.68 | 0.47 | 72.15 | 0.24 | 72.39 | 0.29 |  |
| Iraq | 72.32 | 70.43 | 74.06 | 3.63 | 71.25 | −1.59 | 69.65 | 1.05 | 70.70 | 1.33 | 72.04 | 0.29 | 72.32 | 1.08 |  |
| Syria | 72.12 | 69.83 | 74.41 | 4.58 | 70.97 | 0.97 | 71.94 | 0.47 | 72.42 | 0.37 | 72.79 | −0.67 | 72.12 | 1.15 |  |
| El Salvador | 72.10 | 67.52 | 76.26 | 8.74 | 71.72 | −1.48 | 70.24 | −0.30 | 69.94 | 2.03 | 71.97 | 0.13 | 72.10 | 0.37 |  |
| India | 72.00 | 70.52 | 73.60 | 3.08 | 70.75 | −0.59 | 70.16 | −2.87 | 67.28 | 4.42 | 71.70 | 0.30 | 72.00 | 1.26 |  |
| Tajikistan | 71.79 | 69.57 | 73.98 | 4.40 | 70.96 | −2.36 | 68.61 | 0.99 | 69.59 | 1.97 | 71.56 | 0.23 | 71.79 | 0.83 |  |
| Mongolia | 71.73 | 67.24 | 76.43 | 9.19 | 70.66 | −0.63 | 70.03 | −1.46 | 68.56 | 2.94 | 71.50 | 0.23 | 71.73 | 1.07 |  |
| Samoa | 71.70 | 69.86 | 73.66 | 3.80 | 70.27 | 0.46 | 70.73 | 0.37 | 71.10 | 0.45 | 71.55 | 0.15 | 71.70 | 1.43 |  |
| Kyrgyzstan | 71.68 | 68.18 | 75.25 | 7.07 | 70.89 | −1.75 | 69.14 | 0.15 | 69.29 | 2.20 | 71.49 | 0.19 | 71.68 | 0.79 |  |
| Egypt | 71.63 | 69.49 | 73.81 | 4.32 | 71.21 | −1.42 | 69.79 | −0.81 | 68.98 | 2.03 | 71.01 | 0.62 | 71.63 | 0.42 |  |
| Jamaica | 71.48 | 68.97 | 73.99 | 5.02 | 71.53 | −0.08 | 71.45 | −2.37 | 69.08 | 2.40 | 71.48 | 0.00 | 71.48 | −0.05 |  |
| Vanuatu | 71.48 | 69.44 | 73.93 | 4.48 | 70.78 | −0.40 | 70.39 | −0.43 | 69.95 | 1.35 | 71.30 | 0.17 | 71.48 | 0.69 |  |
| Western Sahara | 71.39 | 69.69 | 73.55 | 3.86 | 70.38 | 0.23 | 70.61 | 0.27 | 70.89 | 0.26 | 71.14 | 0.24 | 71.39 | 1.00 |  |
| Saint Vincent and the Grenadines | 71.23 | 68.66 | 74.31 | 5.65 | 70.99 | −1.39 | 69.61 | −0.47 | 69.13 | 2.06 | 71.19 | 0.04 | 71.23 | 0.24 |  |
| Moldova | 71.20 | 66.57 | 75.53 | 8.97 | 70.18 | −0.27 | 69.91 | −0.92 | 68.99 | 2.56 | 71.55 | −0.35 | 71.20 | 1.02 |  |
| Indonesia | 71.15 | 69.04 | 73.27 | 4.23 | 70.35 | −1.53 | 68.82 | −1.36 | 67.45 | 3.47 | 70.92 | 0.22 | 71.15 | 0.80 |  |
| Dominica | 71.13 | 68.21 | 74.55 | 6.33 | 71.31 | −0.04 | 71.27 | −1.44 | 69.83 | 1.25 | 71.08 | 0.05 | 71.13 | −0.17 |  |
| Cambodia | 70.67 | 68.01 | 73.19 | 5.18 | 70.13 | −0.07 | 70.06 | −0.76 | 69.30 | 1.23 | 70.53 | 0.14 | 70.67 | 0.54 |  |
| Solomon Islands | 70.53 | 69.22 | 71.98 | 2.77 | 69.98 | −0.72 | 69.26 | −0.37 | 68.89 | 1.52 | 70.41 | 0.12 | 70.53 | 0.55 |  |
| Nepal | 70.35 | 68.83 | 71.84 | 3.00 | 69.30 | −0.19 | 69.11 | −0.72 | 68.39 | 1.70 | 70.09 | 0.27 | 70.35 | 1.05 |  |
| Guyana | 70.18 | 66.51 | 73.94 | 7.44 | 69.07 | −1.32 | 67.75 | −3.43 | 64.32 | 5.57 | 69.89 | 0.29 | 70.18 | 1.11 |  |
| Turkmenistan | 70.07 | 66.87 | 72.84 | 5.97 | 69.41 | −0.56 | 68.85 | 0.51 | 69.35 | 0.56 | 69.91 | 0.16 | 70.07 | 0.67 |  |
| Greenland | 70.06 | 68.09 | 72.44 | 4.35 | 70.26 | −0.10 | 70.16 | −0.11 | 70.05 | 0.00 | 70.05 | 0.00 | 70.06 | −0.20 |  |
| Philippines | 69.83 | 66.89 | 72.82 | 5.93 | 69.68 | 0.42 | 70.10 | −3.42 | 66.67 | 2.80 | 69.47 | 0.36 | 69.83 | 0.15 |  |
| Sao Tome and Principe | 69.72 | 66.24 | 73.73 | 7.49 | 68.04 | −0.06 | 67.98 | 0.05 | 68.03 | 1.21 | 69.24 | 0.48 | 69.72 | 1.68 |  |
| Libya | 69.34 | 68.27 | 70.42 | 2.15 | 72.94 | −0.55 | 72.39 | −0.33 | 72.06 | 2.40 | 74.46 | −5.12 | 69.34 | −3.60 |  |
| Yemen | 69.30 | 67.23 | 71.39 | 4.15 | 66.57 | −0.13 | 66.44 | −0.42 | 66.02 | 1.93 | 67.95 | 1.34 | 69.30 | 2.73 |  |
